tweet_id,priority,label_id,eventID
211565974422425600,0.75,19.0,1
211654415503990784,0.5,15.0,1
211681309368655872,0.25,15.0,1
211685621125742592,0.25,16.0,1
211877049147736064,0.25,7.0,1
211884082991333376,0.75,8.0,1
211893016892424192,0.5,7.0,1
211904811250089984,0.5,14.0,1
211910322582335488,0.75,19.0,1
211964198396231680,0.5,12.0,1
212000114246553600,0.5,13.0,1
212032414564880384,0.5,13.0,1
212099863171710976,0.25,15.0,1
212137133736075264,0.25,15.0,1
212158197543337984,0.25,7.0,1
212169203422199808,0.25,18.0,1
212176367289253888,0.25,18.0,1
212197095518633984,0.25,4.0,1
212201952547840000,0.25,11.0,1
212202460046049280,0.5,7.0,1
212214560617275392,0.25,11.0,1
212227898512388096,0.25,18.0,1
212231669170716672,0.25,18.0,1
212242750534451200,0.5,21.0,1
212298199229149184,0.25,15.0,1
212306336183091200,0.25,15.0,1
212311994286620672,0.0,13.0,1
212315735609966592,0.5,7.0,1
212319443383103488,0.25,11.0,1
212337210442264576,0.75,20.0,1
212373109477617664,0.25,7.0,1
212384295719931904,0.5,7.0,1
212414263984275456,0.25,15.0,1
212452734148939776,0.5,7.0,1
212462741770862592,0.25,15.0,1
212525333348491264,0.25,15.0,1
212552860590813184,0.5,13.0,1
212559890248499200,0.5,7.0,1
212587354542706688,0.25,15.0,1
212590940664238080,0.25,18.0,1
212595864772952064,0.25,11.0,1
212604953846480896,0.25,11.0,1
212617058616225792,0.5,13.0,1
212617469645438976,0.25,15.0,1
212659349779267584,0.25,11.0,1
212678790353137664,0.75,6.0,1
212679595655299072,0.5,19.0,1
212692916794163200,0.25,4.0,1
212824504689360896,0.25,15.0,1
212841818780467200,0.25,15.0,1
212847581733208064,0.25,15.0,1
212887096262791168,0.25,15.0,1
213003463032963072,0.25,15.0,1
213007598637678592,0.25,15.0,1
213015790109196288,0.5,13.0,1
213070509003374592,0.5,7.0,1
213125177540739072,0.25,11.0,1
213138934887223296,0.25,13.0,1
213275195224494080,0.5,5.0,1
213303712284811264,0.75,16.0,1
213307550081359872,0.25,11.0,1
213336062980915200,0.5,16.0,1
213356292113305600,0.5,22.0,1
213391209673134080,0.25,7.0,1
213413158474358784,0.25,18.0,1
213416409043181568,0.25,15.0,1
213469647377408000,0.25,7.0,1
213470175830351872,0.25,15.0,1
213553466344341504,0.25,7.0,1
213597628162777088,0.25,15.0,1
213627768435519488,0.5,7.0,1
213671603081457664,0.25,15.0,1
213689735082807296,0.5,1.0,1
213748442739118080,0.5,5.0,1
213751626211667968,0.5,7.0,1
213824988795518976,0.5,13.0,1
213967951626383360,0.25,7.0,1
214012344139911168,0.75,6.0,1
214044891943145472,0.25,11.0,1
214182184104370176,0.25,15.0,1
214194607657992192,0.5,7.0,1
214201167515885568,0.25,15.0,1
214226740220928000,0.25,15.0,1
214349314556821504,0.25,15.0,1
214350006621192192,0.25,11.0,1
214385830171648000,0.25,7.0,1
214425449537867776,0.75,14.0,1
214426300994162688,0.75,14.0,1
214479962911154176,0.25,11.0,1
214490071183802368,0.5,13.0,1
214570425664024576,0.5,13.0,1
214794103693643776,0.75,22.0,1
214826689233027072,0.25,15.0,1
214850416427548672,0.25,15.0,1
214886101553397760,0.5,7.0,1
214949230027096064,0.75,8.0,1
215023850889547776,0.25,7.0,1
215062358802968576,0.5,13.0,1
215119355187445760,0.25,15.0,1
215138435093110784,0.5,5.0,1
215174099247435776,0.25,11.0,1
215249416393719808,0.5,5.0,1
215317343130238976,0.25,15.0,1
215352826958843904,0.25,7.0,1
215465313989427200,0.5,7.0,1
215578157523275776,0.25,15.0,1
215763893904089088,0.5,2.0,1
215821620097462272,0.25,11.0,1
215855174546231296,0.75,22.0,1
215869691003011072,0.75,5.0,1
216305818927251456,0.75,12.0,1
216336307352371200,0.5,13.0,1
216349737488621568,0.5,13.0,1
216366107873914880,0.5,13.0,1
216550187492057088,0.5,5.0,1
216608731599872000,0.25,11.0,1
216650766893596672,0.25,11.0,1
216664859759214592,0.5,9.0,1
216685898392276992,0.75,19.0,1
216743465193713664,0.25,11.0,1
216759722336980992,0.5,13.0,1
216774209446215680,0.75,12.0,1
216868350607884288,0.25,15.0,1
216900122443923456,0.25,15.0,1
216951989232349184,0.75,22.0,1
216961334129078272,0.25,4.0,1
216979315110318080,0.25,4.0,1
216983274558464000,0.75,14.0,1
216984293770141696,0.75,14.0,1
217008167752699904,0.5,13.0,1
217039595639029760,0.25,18.0,1
217048223334932480,0.25,15.0,1
217088622871060480,0.25,11.0,1
217103105794375680,0.25,11.0,1
217276200555528192,0.5,13.0,1
217352981446787072,0.25,7.0,1
217393586537377792,0.75,1.0,1
217420929200959488,0.5,20.0,1
217429728829784064,0.5,13.0,1
217479968219873280,0.5,13.0,1
217481515918049280,0.25,5.0,1
217569856327909376,0.25,7.0,1
217634977108602880,0.25,11.0,1
217679969407602688,0.25,18.0,1
217691780571856896,0.75,14.0,1
217707215602192384,0.25,11.0,1
217724286427860992,0.5,13.0,1
217732012314861568,0.5,8.0,1
217733576786055168,0.5,13.0,1
217742238061563904,0.25,15.0,1
217746356842926080,0.5,13.0,1
243203924050448384,0.25,17.0,2
243361642447007744,0.5,15.0,2
243361697002299392,0.25,17.0,2
243361759912681472,0.25,17.0,2
243362053518131200,0.25,16.0,2
243362288403369984,0.25,17.0,2
243362649100931072,0.25,17.0,2
243362783322861568,0.25,16.0,2
243362997215571968,0.25,16.0,2
243363055944232960,0.25,17.0,2
243363244704677888,0.25,17.0,2
243363487944937472,0.25,17.0,2
243363672506896384,0.25,16.0,2
243363680916488192,0.25,17.0,2
243363781554606080,0.75,16.0,2
243363907387928576,0.25,15.0,2
243364184228757504,0.25,16.0,2
243364263891189760,0.25,17.0,2
243364704293117952,0.25,17.0,2
243365165695922176,0.25,17.0,2
243365824180662272,0.25,18.0,2
243366767903264768,0.5,16.0,2
243367116034670592,0.75,14.0,2
243367720022855680,0.25,17.0,2
243367816496029696,0.25,17.0,2
243368005214552064,0.75,14.0,2
243368013594779648,0.25,17.0,2
243368294621532160,0.75,20.0,2
243368693072023552,0.25,16.0,2
243369645195792384,0.25,16.0,2
243369833931104256,0.5,15.0,2
243370110771945472,0.25,17.0,2
243370358244274176,0.25,17.0,2
243370475663806464,0.25,17.0,2
243370685391597568,0.25,17.0,2
243371167740747776,0.25,17.0,2
243371243221426176,0.25,17.0,2
243371809460854784,0.25,17.0,2
243371897553817600,0.25,11.0,2
243371905946615808,0.25,17.0,2
243371989832695808,0.75,16.0,2
243372056903815168,0.5,14.0,2
243372182737154048,0.25,15.0,2
243372363088003072,0.25,15.0,2
243372774167552000,0.25,17.0,2
243373562663161856,0.25,17.0,2
243373805941182464,0.25,17.0,2
243374590288592896,0.25,17.0,2
243375215244095488,0.25,17.0,2
243375504625905664,0.25,16.0,2
243375546594119680,0.75,6.0,2
243375571747360768,0.75,14.0,2
243376070861144064,0.25,11.0,2
243376377057902592,1.0,6.0,2
243376779690123264,0.25,17.0,2
243376792289828864,0.25,17.0,2
243377224290562048,0.25,17.0,2
243377597612969984,0.5,7.0,2
243377601790480384,0.5,7.0,2
243377631142215680,0.25,17.0,2
243377807307190272,0.75,13.0,2
243377979273666560,0.5,16.0,2
243378377719955456,0.5,14.0,2
243378847502962688,0.5,16.0,2
243379346616770560,0.25,15.0,2
243379438908219392,0.25,17.0,2
243379824775819264,0.5,20.0,2
243380223213711360,0.25,17.0,2
243381145994133504,0.5,7.0,2
243381598978981888,0.25,17.0,2
243382324589367296,0.5,7.0,2
243383138254999552,0.25,3.0,2
243383633216409600,0.25,17.0,2
243383729668640768,0.25,17.0,2
243383784194580480,0.25,17.0,2
243384031645925376,0.25,16.0,2
243384174285844480,0.25,17.0,2
243384476254756864,0.25,15.0,2
243385008943923200,0.25,17.0,2
243388116906426368,0.25,17.0,2
243389396185931776,0.25,17.0,2
243389861741068288,0.25,17.0,2
243390297936130048,0.5,16.0,2
243390360884232192,0.5,16.0,2
243390792889163776,0.25,17.0,2
243391937929945088,0.25,17.0,2
243393980551811072,0.25,17.0,2
243394387386703872,0.25,11.0,2
243394697765199872,0.5,15.0,2
243396241285861376,0.25,17.0,2
243397562474844160,0.25,16.0,2
243397809968140288,0.25,17.0,2
243397910606274560,0.25,11.0,2
243398938219139072,0.25,17.0,2
243401379312459776,0.25,17.0,2
243403535193096192,0.5,20.0,2
243405867192561664,0.25,11.0,2
243408136311029760,0.25,18.0,2
243409243628257280,0.75,7.0,2
243409293934723072,0.75,7.0,2
243410216681619456,0.5,13.0,2
243411898605907968,0.5,7.0,2
243413102383755264,0.25,18.0,2
243414822031589376,0.25,17.0,2
243417254748893184,0.25,15.0,2
243419578393321472,0.25,15.0,2
243425169387970560,0.25,11.0,2
243425253286637568,0.25,18.0,2
243426079547723776,0.25,17.0,2
243427237188210688,0.75,7.0,2
243431494389993472,0.25,17.0,2
243433738351022080,0.25,18.0,2
243436699517071360,0.25,17.0,2
243437060227223552,0.25,17.0,2
243443297190821888,0.25,17.0,2
243444878439231488,0.25,17.0,2
243455976546656256,0.25,15.0,2
243467544449662976,0.5,19.0,2
243478848094756864,0.75,8.0,2
243491720426307584,0.25,15.0,2
243496669692432384,0.25,11.0,2
243506920592392192,0.25,17.0,2
243520291995791360,0.25,11.0,2
243532572930498560,0.25,15.0,2
243556706976686080,0.25,4.0,2
243563099095973888,0.25,15.0,2
243585987387719680,0.25,17.0,2
243604408787681280,0.25,15.0,2
243615632724213760,0.25,17.0,2
243626894459797504,0.5,7.0,2
243627842355744768,0.25,4.0,2
243679361000153088,0.25,11.0,2
243683131692036096,0.25,15.0,2
243746071401078784,0.25,15.0,2
243875360817700864,0.25,11.0,2
243922446086991872,0.25,17.0,2
243967807463768064,0.25,8.0,2
243967958454521856,0.25,8.0,2
243968575038173184,0.25,8.0,2
243968738607656960,0.25,8.0,2
243969426469310464,0.25,11.0,2
243969803973455872,0.25,11.0,2
243972182135431168,0.25,11.0,2
243972773528084480,0.25,11.0,2
243979417314009088,0.25,11.0,2
244024363458895872,0.25,15.0,2
244085394776391680,0.25,11.0,2
244094269923676160,0.25,11.0,2
244097768002568192,0.25,11.0,2
244104592135176192,0.25,11.0,2
244127337828986880,0.25,3.0,2
244243939484385280,0.25,11.0,2
244410054885920768,0.75,14.0,2
244420150596603904,0.25,11.0,2
244452702589943808,0.25,11.0,2
244541017854976000,0.25,11.0,2
244541726663000064,0.5,8.0,2
244542703960989696,0.25,17.0,2
244557337858293760,0.25,17.0,2
244571497836974080,0.25,11.0,2
245096918299066368,0.25,11.0,2
245138609697611776,0.25,11.0,2
245294130270466048,0.25,11.0,2
245717721415831552,0.25,17.0,2
245718686105759744,0.25,17.0,2
245776676586389504,0.25,17.0,2
245779742605860864,0.25,17.0,2
245830258786451456,0.25,11.0,2
245851830112907264,0.5,16.0,2
246508091867295744,0.25,11.0,2
246604854460563456,0.25,15.0,2
247215201198436352,0.25,17.0,2
247293697593597952,0.25,17.0,2
248156667257180160,0.25,17.0,2
274530656321675264,0.25,11.0,4
274660784620052480,0.5,22.0,4
274681584194560000,0.75,14.0,4
274728321307271168,0.75,13.0,4
274863314985680896,0.75,13.0,4
275035356942983168,0.25,11.0,4
275045104501260288,0.75,22.0,4
275065346233335808,0.5,1.0,4
275084874912784384,0.5,4.0,4
275086229647802368,0.5,10.0,4
275091149578985472,0.25,18.0,4
275094664414126080,0.25,15.0,4
275095633273171968,0.25,15.0,4
275105557009018880,0.25,11.0,4
275110934119321600,0.5,16.0,4
275111806505213952,0.5,4.0,4
275117779202494464,0.5,1.0,4
275121851880062976,0.25,11.0,4
275129993032499200,0.25,3.0,4
275131066744983552,0.25,18.0,4
275139929347067904,0.5,7.0,4
275145688097095680,0.5,13.0,4
275164403098333184,0.25,10.0,4
275189841543716864,0.75,14.0,4
275209072410759168,0.75,13.0,4
275215644893523968,0.25,15.0,4
275216999653707776,0.5,7.0,4
275217511362994176,0.25,15.0,4
275225006605217792,0.5,7.0,4
275229192499634176,0.5,13.0,4
275231293854326784,0.25,18.0,4
275237581124407296,0.5,1.0,4
275254710653550592,0.5,7.0,4
275259576058789888,0.25,18.0,4
275263749382881280,0.25,1.0,4
275266509226536960,0.5,16.0,4
275285492642246656,0.5,22.0,4
275339443982987264,0.25,11.0,4
275344145776795648,0.5,7.0,4
275350823117156352,0.5,22.0,4
275385744909033472,0.25,18.0,4
275398264914857984,0.25,15.0,4
275417453838884864,0.25,15.0,4
275441470406807552,0.5,13.0,4
275469291242016768,0.5,20.0,4
275470343995527168,0.25,17.0,4
275477948285452288,0.25,11.0,4
275478791323787264,0.25,11.0,4
275483572868091904,0.25,4.0,4
275484130681188352,0.25,18.0,4
275499767046471680,0.25,11.0,4
275503827141132288,0.5,13.0,4
275504116569092096,0.25,11.0,4
275511641112731648,0.25,18.0,4
275514455515881472,0.25,15.0,4
275524807070736384,0.75,16.0,4
275530729390211072,0.25,15.0,4
275531983508078592,0.75,16.0,4
275533992558723072,0.5,4.0,4
275538346258874368,0.25,18.0,4
275538820215226368,0.25,11.0,4
275539692655628288,0.25,11.0,4
275541944975896576,0.5,7.0,4
275544222487158784,0.25,18.0,4
275545925382987776,0.25,11.0,4
275545946341904384,0.25,18.0,4
275552262946975744,0.5,16.0,4
275555492573630464,0.25,18.0,4
275562899731275776,0.25,15.0,4
275567672849223680,0.25,15.0,4
275573913960980480,0.5,4.0,4
275575059005972480,0.25,15.0,4
275575906238607360,0.75,22.0,4
275577646899949568,0.25,15.0,4
275577667875659776,0.5,22.0,4
275581262373199872,0.25,11.0,4
275584353604616192,0.5,7.0,4
275590003302739968,0.5,4.0,4
275594730295922688,0.25,11.0,4
275600040263827456,0.25,18.0,4
275607627768143872,0.5,15.0,4
275648790696964096,0.25,18.0,4
275654616560066560,0.5,16.0,4
275657179271426048,0.5,7.0,4
275660585063022592,0.5,10.0,4
275680285725716480,0.5,22.0,4
275715488506593280,0.25,18.0,4
275715933115404288,0.25,13.0,4
275716184748470272,0.25,11.0,4
275718579696066560,0.5,15.0,4
275720005763624960,0.5,13.0,4
275720542621941760,0.5,22.0,4
275725785514524672,0.5,22.0,4
275728885113581568,0.25,11.0,4
275729430360489984,0.75,14.0,4
275730885792378880,0.75,6.0,4
275736539709972480,0.25,15.0,4
275738049646833664,0.5,22.0,4
275739182125690880,0.5,7.0,4
275742168486928384,0.5,4.0,4
275747197457403904,0.25,18.0,4
275748426375901184,0.25,11.0,4
275750573855354880,0.25,18.0,4
275753656660414464,0.75,6.0,4
275754952708722688,0.5,7.0,4
275755632202764288,0.5,22.0,4
275755783193505792,0.25,15.0,4
275756030623875072,0.25,15.0,4
275758320739045376,0.25,11.0,4
275760120070279168,0.75,6.0,4
275760145257086976,0.25,4.0,4
275762955428192256,0.25,18.0,4
275763051897176064,0.25,11.0,4
275763819458998272,0.25,4.0,4
275764305985683456,0.25,4.0,4
275765815943512064,0.5,22.0,4
275768714232750080,0.25,11.0,4
275773457994768384,0.25,22.0,4
275774200353026048,0.25,11.0,4
275774422680477696,0.25,18.0,4
275777719403442176,0.5,16.0,4
275784077943123968,0.75,6.0,4
275784837124718592,0.5,13.0,4
275793833915195392,0.5,22.0,4
275795436122537984,0.25,18.0,4
275797919137939456,0.75,6.0,4
275812926395408384,0.25,11.0,4
275817892442943488,0.25,11.0,4
275818798395846656,0.25,15.0,4
275829418390327296,0.25,11.0,4
275830068499058688,0.25,15.0,4
275831779754131456,0.25,11.0,4
275833461699387392,0.5,7.0,4
275833683993317376,0.25,15.0,4
