tweet_id,priority,label_id,eventID
275835311362285568,0.25,13.0,4
275836406092414976,0.5,22.0,4
275839576977833984,0.25,18.0,4
275845188969193472,0.5,22.0,4
275846640194170880,0.5,5.0,4
275851241337282560,0.25,11.0,4
275855943164649472,0.75,6.0,4
275856454878130176,0.25,11.0,4
275856941413191680,0.25,11.0,4
275857486672703488,0.25,13.0,4
275858384262144000,0.25,15.0,4
275860582056484864,0.25,15.0,4
275860611424997376,0.25,18.0,4
275860741461000192,0.5,1.0,4
275864050758459392,0.25,15.0,4
275866034655858688,0.75,6.0,4
275866043023519744,0.75,6.0,4
275877501895573504,0.75,22.0,4
275878063923949568,0.75,12.0,4
275881465483505664,0.5,13.0,4
275881650053869568,0.25,11.0,4
275883940139655168,0.25,18.0,4
275888692277694464,0.25,13.0,4
275889229165391872,0.75,6.0,4
275889694703755264,0.25,15.0,4
275890088997691392,0.25,18.0,4
275890592284831744,0.25,15.0,4
275891460505731072,0.5,22.0,4
275892546843078656,0.5,16.0,4
275894396547899392,0.5,22.0,4
275898683109801984,0.25,15.0,4
275898817348526080,0.25,18.0,4
275899106730336256,0.75,14.0,4
275899261915369472,0.25,15.0,4
324681353662709760,0.25,11.0,6
324694565753851904,0.25,11.0,6
324694993551884288,0.75,14.0,6
324700584571711488,0.75,13.0,6
324702723675144192,1.0,6.0,6
324705017925861376,0.25,4.0,6
324706162983448576,0.5,16.0,6
324708104937820160,0.25,15.0,6
324709166121877504,1.0,6.0,6
324709329666183168,0.25,15.0,6
324711640744460288,0.5,7.0,6
324712861278556160,0.25,4.0,6
324713159090921472,0.25,15.0,6
324713222009651200,0.25,18.0,6
324713381376434176,0.25,4.0,6
324713712730660864,0.25,13.0,6
324715566625611776,0.25,18.0,6
324716732637921280,0.25,15.0,6
324716816523993088,0.25,4.0,6
324717571477737472,0.25,18.0,6
324717705716457472,0.5,10.0,6
324718703948214272,0.75,12.0,6
324718867530268672,0.25,4.0,6
324720117424472064,0.25,11.0,6
324720142586089472,0.25,15.0,6
324720616546631680,0.75,12.0,6
324721056952750080,0.5,13.0,6
324721463804444672,0.25,18.0,6
324721916776693760,0.5,7.0,6
324724676637106176,0.25,4.0,6
324725712626008064,0.25,18.0,6
324726035583209472,0.25,18.0,6
324726211764961280,0.5,7.0,6
324726996099817472,0.5,7.0,6
324727176446500864,0.5,7.0,6
324727180661764096,0.25,18.0,6
324728061444636672,0.5,7.0,6
324728086618849280,0.25,15.0,6
324728384414437376,0.5,7.0,6
324728619303849984,0.25,18.0,6
324728657052594176,0.75,21.0,6
324729151967870976,0.5,8.0,6
324729999221469184,0.25,15.0,6
324730695471755264,0.25,4.0,6
324730871640887296,0.25,15.0,6
324731639177564160,0.5,13.0,6
324731941167435776,0.5,13.0,6
324731974726066176,0.25,15.0,6
324732234781302784,0.5,1.0,6
324732515795484672,0.25,11.0,6
324733547615223808,0.25,15.0,6
324733555966099456,0.25,11.0,6
324733748908261376,0.25,3.0,6
324734025740734464,0.25,18.0,6
324734088672079872,0.5,13.0,6
324734550053879808,0.25,18.0,6
324734558425718784,0.5,13.0,6
324734587769069568,0.25,18.0,6
324734617141796864,0.5,7.0,6
324734617158578176,0.5,13.0,6
324734717809283072,0.5,7.0,6
324734818485161984,0.25,18.0,6
324734948496003072,0.5,7.0,6
324735464386998272,0.5,13.0,6
324735560868577280,0.5,13.0,6
324735665721991168,0.25,11.0,6
324735862850084864,0.5,13.0,6
324736009646534656,0.25,3.0,6
324736118715195392,0.25,18.0,6
324736907252744192,0.25,15.0,6
324736970154721280,0.5,1.0,6
324737024676466688,0.75,13.0,6
324737121124491264,0.5,16.0,6
324737305686446080,0.25,18.0,6
324737758671294464,0.25,15.0,6
324738773697048576,0.25,18.0,6
324738794655993856,0.5,7.0,6
324738844987621376,0.25,15.0,6
324738844996014080,0.25,15.0,6
324738891120791552,0.25,18.0,6
324738937295863808,0.75,6.0,6
324739012780752896,0.25,18.0,6
324739147002691584,0.25,11.0,6
324739159581417472,0.5,13.0,6
324739566407913472,0.5,13.0,6
324739801314103296,0.25,11.0,6
324740040376848384,0.25,18.0,6
324740287836614656,0.25,18.0,6
324740547908603904,0.25,18.0,6
324740635980599296,0.25,15.0,6
324740677923635200,0.25,18.0,6
324740774401036288,0.5,13.0,6
324740967326445568,0.5,13.0,6
324741101523181568,0.25,18.0,6
324741479031521280,0.25,18.0,6
324741575496310784,0.5,13.0,6
324742389208072192,0.25,11.0,6
324742582125072384,0.25,18.0,6
324742716359593984,0.25,18.0,6
324742913483493376,0.25,18.0,6
324742930264883200,0.5,13.0,6
324743047684431872,0.75,19.0,6
324743119012765696,0.25,4.0,6
324743471334301696,0.25,15.0,6
324743546831790080,0.25,13.0,6
324744125616365568,0.25,11.0,6
324744276611325952,0.25,18.0,6
324744532463861760,0.25,15.0,6
324744809313075200,0.25,18.0,6
324745052561756160,0.25,13.0,6
324745052574343168,0.25,18.0,6
324745102897586176,0.25,18.0,6
324745446822117376,0.5,7.0,6
324745836888211456,0.75,7.0,6
324745845285220352,0.25,15.0,6
324746252124307456,0.25,18.0,6
324746528965160960,0.5,13.0,6
378029784204206080,0.75,13.0,3
378038458024865792,0.25,18.0,3
378042534863192064,0.25,4.0,3
378046271996440576,0.75,6.0,3
378047710659502080,0.25,1.0,3
378054652215824384,0.75,12.0,3
378054979380334592,0.5,8.0,3
378056556413079552,0.75,20.0,3
378056971686932480,0.75,19.0,3
378057261081714688,0.5,12.0,3
378059840569880576,0.75,1.0,3
378061807681695744,0.25,11.0,3
378066689885077504,0.25,15.0,3
378067142844747776,0.75,10.0,3
378069365855621120,0.75,8.0,3
378069734916251648,0.5,22.0,3
378071202931032064,0.75,1.0,3
378072872280788992,0.75,13.0,3
378073551749648384,0.5,1.0,3
378079067255238656,0.25,15.0,3
378079650250907648,0.5,15.0,3
378086805771268096,0.25,15.0,3
378095349547552768,0.75,22.0,3
378097819992592384,0.5,7.0,3
378101922013532160,0.75,2.0,3
378101930414710784,0.5,13.0,3
378109257842827264,0.25,18.0,3
378111510205464576,0.25,15.0,3
378112919499579392,0.25,15.0,3
378122012742668288,0.25,15.0,3
378122033697402880,0.75,13.0,3
378122948064067584,0.5,7.0,3
378127477928783872,0.75,13.0,3
378128681677234176,0.5,7.0,3
378130011292979200,0.5,1.0,3
378133446410784768,0.5,7.0,3
378133551272562688,0.25,15.0,3
378134704710766592,0.5,7.0,3
378137582007496704,0.25,11.0,3
378137695240732672,0.25,11.0,3
378139846935457792,0.75,6.0,3
378141524623912960,0.75,6.0,3
378143550510088192,0.25,4.0,3
378147442786439168,0.75,13.0,3
378150852793749504,0.5,7.0,3
378151544849305600,0.5,5.0,3
378151578399559680,0.5,7.0,3
378158079579127808,1.0,6.0,3
378159971210649600,0.5,15.0,3
378161380462833664,0.25,15.0,3
378164870157721600,0.25,11.0,3
378170578588291072,0.75,6.0,3
378172612805152768,0.25,7.0,3
378173116125413376,0.5,16.0,3
378174277947645952,0.5,1.0,3
378175691449069568,0.5,1.0,3
378176358318628864,0.25,15.0,3
378178619048087552,0.25,18.0,3
378178661020495872,0.5,13.0,3
378179877368631296,0.5,4.0,3
378181332792115200,0.25,15.0,3
378183031460069376,0.5,7.0,3
378183627051237376,0.25,18.0,3
378184214274768896,0.5,4.0,3
378184453362679808,0.5,7.0,3
378184491111841792,0.25,11.0,3
378186965726007296,0.5,7.0,3
378191675941588992,0.5,7.0,3
378195434033782784,0.25,18.0,3
378195668898021376,0.25,11.0,3
378197732508184576,0.25,11.0,3
378198479111073792,0.25,15.0,3
378198986597093376,0.5,7.0,3
378201951969632256,0.5,7.0,3
378203231262093312,0.75,13.0,3
378206808998821888,0.5,9.0,3
378208105021976576,0.75,8.0,3
378211338851344384,0.75,22.0,3
378212785886224384,0.5,13.0,3
378213377262108672,0.75,12.0,3
378213784101203968,0.75,12.0,3
378214128038318080,0.75,12.0,3
378215919031308288,0.25,11.0,3
378216451670171648,0.25,1.0,3
378219127640305664,0.5,13.0,3
378219136033112064,0.75,6.0,3
378220373365362688,0.5,4.0,3
378220553699463168,1.0,6.0,3
378220914443157504,0.75,19.0,3
378221870731890688,0.75,6.0,3
378222998995881984,0.5,13.0,3
378223082869379072,0.75,12.0,3
378224748016058368,0.5,7.0,3
378226123764547584,0.5,13.0,3
379103282745991168,0.5,7.0,3
379105400856915968,0.5,7.0,3
379110102663700480,0.5,7.0,3
379111721665056768,0.5,7.0,3
379119284019941376,0.25,18.0,3
379120898835349504,0.25,11.0,3
379122991780888576,0.25,3.0,3
379126259143286784,0.5,7.0,3
379140385554964480,0.25,18.0,3
379144416293695488,0.5,7.0,3
379157749990719488,0.25,17.0,3
379167765976088576,0.25,15.0,3
379211395138850816,0.25,22.0,3
379213924287012864,0.25,18.0,3
379217170670292992,0.25,7.0,3
379218143753035776,0.5,7.0,3
379222237393719296,0.5,1.0,3
379225102115557376,0.25,15.0,3
379226196841472000,0.25,7.0,3
379228499505995776,0.75,6.0,3
379228814070407168,0.25,11.0,3
379231162876854272,0.25,15.0,3
379244509173125120,0.25,7.0,3
379244622414757888,0.25,11.0,3
379244903403749376,0.25,17.0,3
379245721288851456,0.5,1.0,3
379248464393023488,0.5,7.0,3
379251534631956480,0.5,7.0,3
379254877488041984,0.75,19.0,3
379264868286599168,0.25,1.0,3
379266038526775296,0.25,15.0,3
379269817603477504,0.25,15.0,3
379277325377888256,0.25,15.0,3
379281997836738560,0.25,22.0,3
379284581548949504,0.25,1.0,3
379287374947041280,0.75,13.0,3
379287790166347776,0.75,8.0,3
379288075387420672,0.5,5.0,3
379288473863065600,0.75,14.0,3
379288561939255296,0.25,11.0,3
379290814268338176,0.25,15.0,3
379295625155575808,0.25,11.0,3
379302940000792576,0.25,18.0,3
379303514607849472,0.25,15.0,3
379306253501341696,0.5,22.0,3
379313346060644352,0.5,13.0,3
379314377876189184,0.25,11.0,3
379315556479807488,0.25,11.0,3
379325207543947264,0.25,11.0,3
379325744440041472,0.5,1.0,3
379334183392251904,0.5,5.0,3
379341879927504896,0.25,11.0,3
379347533828325376,0.75,19.0,3
379356052493312000,0.25,11.0,3
379357990261755904,0.5,13.0,3
379358808134254592,0.75,19.0,3
379361337278988288,0.75,6.0,3
379362016793604096,0.25,11.0,3
379363098915647488,0.25,11.0,3
379366240428384256,0.25,15.0,3
379367024784203776,0.25,11.0,3
379367666500108288,0.25,11.0,3
379370296337113088,0.25,11.0,3
379370464121876480,0.5,13.0,3
379370682217271296,0.75,6.0,3
379371030315159552,0.75,13.0,3
379373546901749760,0.75,8.0,3
379377925767700480,0.25,15.0,3
379378227774754816,0.5,7.0,3
379379666412249088,0.25,11.0,3
379380798882709504,0.5,7.0,3
379385865597775872,0.25,15.0,3
379385957843083264,0.25,15.0,3
379387966948257792,0.75,6.0,3
379388977775513600,0.25,18.0,3
379388998742843392,0.25,4.0,3
379391708271620096,0.5,7.0,3
379396951113859072,0.5,13.0,3
379399283163664384,0.75,10.0,3
379410586817527808,0.75,10.0,3
379412612653387776,0.75,8.0,3
379415850660687872,0.25,15.0,3
379416379150987264,0.25,15.0,3
379422980998045696,0.25,15.0,3
379425505973256192,0.25,15.0,3
379426239947481088,0.75,13.0,3
379428379050520576,0.25,11.0,3
396263979762196480,0.25,11.0,5
396313082466541568,0.75,14.0,5
396314030383443968,0.75,10.0,5
396315108311199744,1.0,14.0,5
396315620050223104,1.0,14.0,5
396317146751307776,0.25,4.0,5
396317331330433024,0.75,8.0,5
396317406798553088,0.5,20.0,5
396317671035129856,0.75,7.0,5
396317725556887552,0.75,7.0,5
396318216299229184,0.75,14.0,5
396318312759455744,0.75,20.0,5
396318430229315584,0.25,15.0,5
396318484759871488,0.25,15.0,5
396318828675616768,0.75,7.0,5
396319063577985024,0.25,15.0,5
396319248101822464,0.25,15.0,5
396319382345097216,0.75,7.0,5
396319441031811072,0.5,7.0,5
396319692694233088,0.25,20.0,5
396319856275906560,0.25,4.0,5
396320086950019072,0.5,16.0,5
396320099537137664,0.25,15.0,5
396320305083211776,0.25,18.0,5
396320422507315200,0.25,15.0,5
396320472864129024,0.25,15.0,5
396320976155475968,0.25,15.0,5
396320992936460288,0.25,15.0,5
396321135538606080,0.5,15.0,5
396321395581272064,0.5,16.0,5
396321684992434176,0.25,15.0,5
396321693368856576,0.25,18.0,5
396321789858836480,0.25,15.0,5
396322108625936384,0.5,16.0,5
396322142184169472,0.75,1.0,5
396322691629977600,0.25,15.0,5
396323685671264256,0.5,16.0,5
396323811521736704,0.25,15.0,5
396323983475609600,0.25,18.0,5
396324021211762688,0.75,20.0,5
396324054774599680,0.5,8.0,5
396324432278716416,0.25,18.0,5
396324470022864896,0.5,14.0,5
396324570682372096,0.5,14.0,5
396324801360322560,0.75,7.0,5
396324805554622464,0.25,15.0,5
396324956537368576,0.75,7.0,5
396325015273996288,0.25,15.0,5
396325057204465664,0.25,3.0,5
396325107569672192,0.25,18.0,5
396325115949883392,0.25,15.0,5
396325174641172480,0.25,15.0,5
396325174657552384,0.25,15.0,5
396325199827988480,0.25,15.0,5
396325208203988992,0.25,15.0,5
396325233394581504,0.75,7.0,5
396325518573703168,0.25,15.0,5
396325535376101376,0.5,15.0,5
396325573099651072,0.25,15.0,5
396325661213982720,0.25,15.0,5
396325740871827456,0.25,15.0,5
396325774455627776,0.25,15.0,5
396325787043106816,0.25,15.0,5
396325912871849984,0.25,3.0,5
396326323892649984,0.25,18.0,5
396326328074399744,0.25,15.0,5
396326453932851200,0.25,11.0,5
396326583935307776,0.25,18.0,5
396326609118322688,0.75,14.0,5
396326701392994304,0.25,18.0,5
396326705599508480,0.5,7.0,5
396326722347761664,0.75,13.0,5
396326747538333696,0.5,7.0,5
396326869169352704,0.25,15.0,5
396327221494702080,0.25,15.0,5
396327338927222784,0.25,15.0,5
396327431188910080,0.75,8.0,5
396327452164628480,0.25,11.0,5
396327489922138112,0.75,8.0,5
396327716426756096,0.25,18.0,5
396327875789324288,0.5,13.0,5
396327926104215552,0.25,15.0,5
396328030986985472,0.75,1.0,5
396328173597507584,0.5,13.0,5
396328744027049984,0.25,9.0,5
396329243128659968,0.5,4.0,5
396329276691464192,0.25,11.0,5
396329339622420480,0.25,15.0,5
396329515766808576,0.25,15.0,5
396329662584217600,0.25,15.0,5
396329687720669184,0.5,13.0,5
396329951978586112,0.25,4.0,5
396330455303475200,0.25,18.0,5
396330685989797888,0.25,3.0,5
396330967003971584,0.25,15.0,5
396331004753092608,0.25,15.0,5
396331155718688768,0.5,7.0,5
396331222860709888,0.75,7.0,5
396331482911735808,0.25,1.0,5
396331692605964288,0.25,15.0,5
396331763925913600,0.25,15.0,5
396331893920374784,0.25,15.0,5
396331961058209792,0.25,1.0,5
396331973607964672,0.25,15.0,5
396332221084086272,0.25,13.0,5
396332476932829184,0.25,3.0,5
396332820878336000,0.25,13.0,5
396332896392204288,0.25,11.0,5
396333148029861888,0.25,11.0,5
396333361926782976,0.25,15.0,5
396333374530654208,0.25,18.0,5
396333710066606080,0.5,13.0,5
396334091768832000,0.25,15.0,5
396334427313561600,0.5,7.0,5
396334645400178688,0.25,18.0,5
396334704112058368,0.25,15.0,5
396334880260624384,0.25,3.0,5
396334947394674688,0.25,7.0,5
396335329076318208,0.25,7.0,5
396335333257654272,0.25,4.0,5
396335475881181184,0.5,7.0,5
396335492666773504,0.25,15.0,5
396335685570793472,0.25,1.0,5
396335786263871488,0.25,4.0,5
396335865926262784,0.25,15.0,5
396335979167903744,0.25,15.0,5
396336012726525952,0.25,15.0,5
396336079856345088,0.25,15.0,5
396336243442589696,0.25,15.0,5
396336297968562176,0.25,7.0,5
396336394429562880,0.25,15.0,5
