priority,postCategories_x
0.295,12.44
0.295,12.44
0.295,12.44
0.2625,11.4
0.2625,11.4
0.2625,11.4
0.4875,18.76
0.4875,18.76
0.4875,18.76
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.26833333333333337,11.4
0.26833333333333337,11.4
0.26833333333333337,11.4
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.265,11.45
0.265,11.45
0.265,11.45
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.2516666666666667,11.0
0.2516666666666667,11.0
0.2516666666666667,11.0
0.40666666666666657,15.9
0.40666666666666657,15.9
0.40666666666666657,15.9
0.40666666666666657,15.9
0.40666666666666657,15.9
0.25,11.05
0.25,11.05
0.25,11.05
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25,11.0
0.25166666666666665,11.0
0.25166666666666665,11.0
0.25166666666666665,11.0
0.25,11.0
0.25,11.0
0.25,11.0
