tweet_id,priority,category,postCategories_x,eventID,eventType
211565974422425600,0.75,ServiceAvailable,19,fireColorado2012,Unknown
211654415503990784,0.5,News,15,fireColorado2012,Unknown
211681309368655872,0.25,News,15,fireColorado2012,Unknown
211685621125742592,0.25,Official,16,fireColorado2012,Unknown
211877049147736064,0.25,Factoid,7,fireColorado2012,Unknown
211884082991333376,0.75,FirstPartyObservation,8,fireColorado2012,Unknown
211893016892424192,0.5,Factoid,7,fireColorado2012,Unknown
211904811250089984,0.5,NewSubEvent,14,fireColorado2012,Unknown
211910322582335488,0.75,ServiceAvailable,19,fireColorado2012,Unknown
211964198396231680,0.5,MovePeople,12,fireColorado2012,Unknown
212000114246553600,0.5,MultimediaShare,13,fireColorado2012,Unknown
212032414564880384,0.5,MultimediaShare,13,fireColorado2012,Unknown
212099863171710976,0.25,News,15,fireColorado2012,Unknown
212137133736075264,0.25,News,15,fireColorado2012,Unknown
212158197543337984,0.25,Factoid,7,fireColorado2012,Unknown
212169203422199808,0.25,Sentiment,18,fireColorado2012,Unknown
212176367289253888,0.25,Sentiment,18,fireColorado2012,Unknown
212197095518633984,0.25,Discussion,4,fireColorado2012,Unknown
212201952547840000,0.25,Irrelevant,11,fireColorado2012,Unknown
212202460046049280,0.5,Factoid,7,fireColorado2012,Unknown
212214560617275392,0.25,Irrelevant,11,fireColorado2012,Unknown
212227898512388096,0.25,Sentiment,18,fireColorado2012,Unknown
212231669170716672,0.25,Sentiment,18,fireColorado2012,Unknown
212242750534451200,0.5,Volunteer,22,fireColorado2012,Unknown
212298199229149184,0.25,News,15,fireColorado2012,Unknown
212306336183091200,0.25,News,15,fireColorado2012,Unknown
212311994286620672,0.0,MultimediaShare,13,fireColorado2012,Unknown
212315735609966592,0.5,Factoid,7,fireColorado2012,Unknown
212319443383103488,0.25,Irrelevant,11,fireColorado2012,Unknown
212337210442264576,0.75,ThirdPartyObservation,20,fireColorado2012,Unknown
212373109477617664,0.25,Factoid,7,fireColorado2012,Unknown
212384295719931904,0.5,Factoid,7,fireColorado2012,Unknown
212414263984275456,0.25,News,15,fireColorado2012,Unknown
212429443170435072,0.25,Unknown,21,fireColorado2012,Unknown
212452734148939776,0.5,Factoid,7,fireColorado2012,Unknown
212462741770862592,0.25,News,15,fireColorado2012,Unknown
212525333348491264,0.25,News,15,fireColorado2012,Unknown
212552860590813184,0.5,MultimediaShare,13,fireColorado2012,Unknown
212559890248499200,0.5,Factoid,7,fireColorado2012,Unknown
212587354542706688,0.25,News,15,fireColorado2012,Unknown
212590940664238080,0.25,Sentiment,18,fireColorado2012,Unknown
212595864772952064,0.25,Irrelevant,11,fireColorado2012,Unknown
212604953846480896,0.25,Irrelevant,11,fireColorado2012,Unknown
212617058616225792,0.5,MultimediaShare,13,fireColorado2012,Unknown
212617469645438976,0.25,News,15,fireColorado2012,Unknown
212659349779267584,0.25,Irrelevant,11,fireColorado2012,Unknown
212678790353137664,0.75,EmergingThreats,6,fireColorado2012,Unknown
212679595655299072,0.5,ServiceAvailable,19,fireColorado2012,Unknown
212692916794163200,0.25,Discussion,4,fireColorado2012,Unknown
212824504689360896,0.25,News,15,fireColorado2012,Unknown
212841818780467200,0.25,News,15,fireColorado2012,Unknown
212847581733208064,0.25,News,15,fireColorado2012,Unknown
212887096262791168,0.25,News,15,fireColorado2012,Unknown
213003463032963072,0.25,News,15,fireColorado2012,Unknown
213007598637678592,0.25,News,15,fireColorado2012,Unknown
213015790109196288,0.5,MultimediaShare,13,fireColorado2012,Unknown
213070509003374592,0.5,Factoid,7,fireColorado2012,Unknown
213125177540739072,0.25,Irrelevant,11,fireColorado2012,Unknown
213138934887223296,0.25,MultimediaShare,13,fireColorado2012,Unknown
213275195224494080,0.5,Donations,5,fireColorado2012,Unknown
213303712284811264,0.75,Official,16,fireColorado2012,Unknown
213307550081359872,0.25,Irrelevant,11,fireColorado2012,Unknown
213336062980915200,0.5,Official,16,fireColorado2012,Unknown
213356292113305600,0.5,Weather,23,fireColorado2012,Unknown
213391209673134080,0.25,Factoid,7,fireColorado2012,Unknown
213413158474358784,0.25,Sentiment,18,fireColorado2012,Unknown
213416409043181568,0.25,News,15,fireColorado2012,Unknown
213469647377408000,0.25,Factoid,7,fireColorado2012,Unknown
213470175830351872,0.25,News,15,fireColorado2012,Unknown
213553466344341504,0.25,Factoid,7,fireColorado2012,Unknown
213597628162777088,0.25,News,15,fireColorado2012,Unknown
213627768435519488,0.5,Factoid,7,fireColorado2012,Unknown
213671603081457664,0.25,News,15,fireColorado2012,Unknown
213689735082807296,0.5,Advice,1,fireColorado2012,Unknown
213748442739118080,0.5,Donations,5,fireColorado2012,Unknown
213751626211667968,0.5,Factoid,7,fireColorado2012,Unknown
213824988795518976,0.5,MultimediaShare,13,fireColorado2012,Unknown
213967951626383360,0.25,Factoid,7,fireColorado2012,Unknown
214012344139911168,0.75,EmergingThreats,6,fireColorado2012,Unknown
214044891943145472,0.25,Irrelevant,11,fireColorado2012,Unknown
214182184104370176,0.25,News,15,fireColorado2012,Unknown
214194607657992192,0.5,Factoid,7,fireColorado2012,Unknown
214201167515885568,0.25,News,15,fireColorado2012,Unknown
214226740220928000,0.25,News,15,fireColorado2012,Unknown
214349314556821504,0.25,News,15,fireColorado2012,Unknown
214350006621192192,0.25,Irrelevant,11,fireColorado2012,Unknown
214385830171648000,0.25,Factoid,7,fireColorado2012,Unknown
214425449537867776,0.75,NewSubEvent,14,fireColorado2012,Unknown
214426300994162688,0.75,NewSubEvent,14,fireColorado2012,Unknown
214479962911154176,0.25,Irrelevant,11,fireColorado2012,Unknown
214490071183802368,0.5,MultimediaShare,13,fireColorado2012,Unknown
214570425664024576,0.5,MultimediaShare,13,fireColorado2012,Unknown
214794103693643776,0.75,Weather,23,fireColorado2012,Unknown
214826689233027072,0.25,News,15,fireColorado2012,Unknown
214850416427548672,0.25,News,15,fireColorado2012,Unknown
214886101553397760,0.5,Factoid,7,fireColorado2012,Unknown
214949230027096064,0.75,FirstPartyObservation,8,fireColorado2012,Unknown
215023850889547776,0.25,Factoid,7,fireColorado2012,Unknown
215062358802968576,0.5,MultimediaShare,13,fireColorado2012,Unknown
215119355187445760,0.25,News,15,fireColorado2012,Unknown
215138435093110784,0.5,Donations,5,fireColorado2012,Unknown
215174099247435776,0.25,Irrelevant,11,fireColorado2012,Unknown
215249416393719808,0.5,Donations,5,fireColorado2012,Unknown
215317343130238976,0.25,News,15,fireColorado2012,Unknown
215352826958843904,0.25,Factoid,7,fireColorado2012,Unknown
215465313989427200,0.5,Factoid,7,fireColorado2012,Unknown
215578157523275776,0.25,News,15,fireColorado2012,Unknown
215763893904089088,0.5,CleanUp,2,fireColorado2012,Unknown
215821620097462272,0.25,Irrelevant,11,fireColorado2012,Unknown
215855174546231296,0.75,Weather,23,fireColorado2012,Unknown
215869691003011072,0.75,Donations,5,fireColorado2012,Unknown
216305818927251456,0.75,MovePeople,12,fireColorado2012,Unknown
216336307352371200,0.5,MultimediaShare,13,fireColorado2012,Unknown
216349737488621568,0.5,MultimediaShare,13,fireColorado2012,Unknown
216366107873914880,0.5,MultimediaShare,13,fireColorado2012,Unknown
216550187492057088,0.5,Donations,5,fireColorado2012,Unknown
216608731599872000,0.25,Irrelevant,11,fireColorado2012,Unknown
216650766893596672,0.25,Irrelevant,11,fireColorado2012,Unknown
216664859759214592,0.5,Hashtags,9,fireColorado2012,Unknown
216685898392276992,0.75,ServiceAvailable,19,fireColorado2012,Unknown
216743465193713664,0.25,Irrelevant,11,fireColorado2012,Unknown
216749215613857792,0.25,Unknown,21,fireColorado2012,Unknown
216759722336980992,0.5,MultimediaShare,13,fireColorado2012,Unknown
216774209446215680,0.75,MovePeople,12,fireColorado2012,Unknown
216868350607884288,0.25,News,15,fireColorado2012,Unknown
216900122443923456,0.25,News,15,fireColorado2012,Unknown
216951989232349184,0.75,Weather,23,fireColorado2012,Unknown
216961334129078272,0.25,Discussion,4,fireColorado2012,Unknown
216979315110318080,0.25,Discussion,4,fireColorado2012,Unknown
216983274558464000,0.75,NewSubEvent,14,fireColorado2012,Unknown
216984293770141696,0.75,NewSubEvent,14,fireColorado2012,Unknown
217008167752699904,0.5,MultimediaShare,13,fireColorado2012,Unknown
217039595639029760,0.25,Sentiment,18,fireColorado2012,Unknown
217048223334932480,0.25,News,15,fireColorado2012,Unknown
217088622871060480,0.25,Irrelevant,11,fireColorado2012,Unknown
217103105794375680,0.25,Irrelevant,11,fireColorado2012,Unknown
217276200555528192,0.5,MultimediaShare,13,fireColorado2012,Unknown
217352981446787072,0.25,Factoid,7,fireColorado2012,Unknown
217393586537377792,0.75,Advice,1,fireColorado2012,Unknown
217420929200959488,0.5,ThirdPartyObservation,20,fireColorado2012,Unknown
217429728829784064,0.5,MultimediaShare,13,fireColorado2012,Unknown
217479968219873280,0.5,MultimediaShare,13,fireColorado2012,Unknown
217481515918049280,0.25,Donations,5,fireColorado2012,Unknown
217569856327909376,0.25,Factoid,7,fireColorado2012,Unknown
217634977108602880,0.25,Irrelevant,11,fireColorado2012,Unknown
217679969407602688,0.25,Sentiment,18,fireColorado2012,Unknown
217691780571856896,0.75,NewSubEvent,14,fireColorado2012,Unknown
217707215602192384,0.25,Irrelevant,11,fireColorado2012,Unknown
217724286427860992,0.5,MultimediaShare,13,fireColorado2012,Unknown
217732012314861568,0.5,FirstPartyObservation,8,fireColorado2012,Unknown
217733576786055168,0.5,MultimediaShare,13,fireColorado2012,Unknown
217742238061563904,0.25,News,15,fireColorado2012,Unknown
217746356842926080,0.5,MultimediaShare,13,fireColorado2012,Unknown
243203924050448384,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243361642447007744,0.5,News,15,costaRicaEarthquake2012,Unknown
243361697002299392,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243361759912681472,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243362053518131200,0.25,Official,16,costaRicaEarthquake2012,Unknown
243362288403369984,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243362649100931072,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243362783322861568,0.25,Official,16,costaRicaEarthquake2012,Unknown
243362997215571968,0.25,Official,16,costaRicaEarthquake2012,Unknown
243363055944232960,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243363244704677888,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243363487944937472,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243363672506896384,0.25,Official,16,costaRicaEarthquake2012,Unknown
243363680916488192,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243363781554606080,0.75,Official,16,costaRicaEarthquake2012,Unknown
243363907387928576,0.25,News,15,costaRicaEarthquake2012,Unknown
243364184228757504,0.25,Official,16,costaRicaEarthquake2012,Unknown
243364263891189760,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243364704293117952,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243365165695922176,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243365824180662272,0.25,Sentiment,18,costaRicaEarthquake2012,Unknown
243366767903264768,0.5,Official,16,costaRicaEarthquake2012,Unknown
243367116034670592,0.75,NewSubEvent,14,costaRicaEarthquake2012,Unknown
243367720022855680,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243367816496029696,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243368005214552064,0.75,NewSubEvent,14,costaRicaEarthquake2012,Unknown
243368013594779648,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243368294621532160,0.75,ThirdPartyObservation,20,costaRicaEarthquake2012,Unknown
243368693072023552,0.25,Official,16,costaRicaEarthquake2012,Unknown
243369645195792384,0.25,Official,16,costaRicaEarthquake2012,Unknown
243369833931104256,0.5,News,15,costaRicaEarthquake2012,Unknown
243370110771945472,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243370358244274176,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243370475663806464,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243370685391597568,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243371167740747776,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243371243221426176,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243371809460854784,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243371897553817600,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
243371905946615808,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243371989832695808,0.75,Official,16,costaRicaEarthquake2012,Unknown
243372056903815168,0.5,NewSubEvent,14,costaRicaEarthquake2012,Unknown
243372182737154048,0.25,News,15,costaRicaEarthquake2012,Unknown
243372363088003072,0.25,News,15,costaRicaEarthquake2012,Unknown
243372774167552000,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243373562663161856,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243373805941182464,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243374590288592896,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243375215244095488,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243375504625905664,0.25,Official,16,costaRicaEarthquake2012,Unknown
243375546594119680,0.75,EmergingThreats,6,costaRicaEarthquake2012,Unknown
243375571747360768,0.75,NewSubEvent,14,costaRicaEarthquake2012,Unknown
243375852753141760,0.75,Unknown,21,costaRicaEarthquake2012,Unknown
243376070861144064,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
243376377057902592,1.0,EmergingThreats,6,costaRicaEarthquake2012,Unknown
243376779690123264,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243376792289828864,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243377224290562048,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243377597612969984,0.5,Factoid,7,costaRicaEarthquake2012,Unknown
243377601790480384,0.5,Factoid,7,costaRicaEarthquake2012,Unknown
243377631142215680,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243377807307190272,0.75,MultimediaShare,13,costaRicaEarthquake2012,Unknown
243377979273666560,0.5,Official,16,costaRicaEarthquake2012,Unknown
243378377719955456,0.5,NewSubEvent,14,costaRicaEarthquake2012,Unknown
243378847502962688,0.5,Official,16,costaRicaEarthquake2012,Unknown
243379346616770560,0.25,News,15,costaRicaEarthquake2012,Unknown
243379438908219392,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243379824775819264,0.5,ThirdPartyObservation,20,costaRicaEarthquake2012,Unknown
243380223213711360,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243381145994133504,0.5,Factoid,7,costaRicaEarthquake2012,Unknown
243381598978981888,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243382324589367296,0.5,Factoid,7,costaRicaEarthquake2012,Unknown
243383138254999552,0.25,ContextualInformation,3,costaRicaEarthquake2012,Unknown
243383633216409600,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243383729668640768,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243383784194580480,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243384031645925376,0.25,Official,16,costaRicaEarthquake2012,Unknown
243384174285844480,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243384476254756864,0.25,News,15,costaRicaEarthquake2012,Unknown
243385008943923200,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243388116906426368,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243389396185931776,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243389861741068288,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243390297936130048,0.5,Official,16,costaRicaEarthquake2012,Unknown
243390360884232192,0.5,Official,16,costaRicaEarthquake2012,Unknown
243390792889163776,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243391937929945088,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243393980551811072,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243394387386703872,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
243394697765199872,0.5,News,15,costaRicaEarthquake2012,Unknown
243396241285861376,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243397562474844160,0.25,Official,16,costaRicaEarthquake2012,Unknown
243397809968140288,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243397910606274560,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
243398938219139072,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243401379312459776,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243403535193096192,0.5,ThirdPartyObservation,20,costaRicaEarthquake2012,Unknown
243405867192561664,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
243408136311029760,0.25,Sentiment,18,costaRicaEarthquake2012,Unknown
243409243628257280,0.75,Factoid,7,costaRicaEarthquake2012,Unknown
243409293934723072,0.75,Factoid,7,costaRicaEarthquake2012,Unknown
243410216681619456,0.5,MultimediaShare,13,costaRicaEarthquake2012,Unknown
243411898605907968,0.5,Factoid,7,costaRicaEarthquake2012,Unknown
243413102383755264,0.25,Sentiment,18,costaRicaEarthquake2012,Unknown
243414822031589376,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243417254748893184,0.25,News,15,costaRicaEarthquake2012,Unknown
243419578393321472,0.25,News,15,costaRicaEarthquake2012,Unknown
243425169387970560,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
243425253286637568,0.25,Sentiment,18,costaRicaEarthquake2012,Unknown
243426079547723776,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243427237188210688,0.75,Factoid,7,costaRicaEarthquake2012,Unknown
243431494389993472,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243433738351022080,0.25,Sentiment,18,costaRicaEarthquake2012,Unknown
243436699517071360,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243437060227223552,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243443297190821888,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243444878439231488,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243455976546656256,0.25,News,15,costaRicaEarthquake2012,Unknown
243467544449662976,0.5,ServiceAvailable,19,costaRicaEarthquake2012,Unknown
243478848094756864,0.75,FirstPartyObservation,8,costaRicaEarthquake2012,Unknown
243491720426307584,0.25,News,15,costaRicaEarthquake2012,Unknown
243496669692432384,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
243505574208237568,0.25,Unknown,21,costaRicaEarthquake2012,Unknown
243506920592392192,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243520291995791360,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
243532572930498560,0.25,News,15,costaRicaEarthquake2012,Unknown
243556706976686080,0.25,Discussion,4,costaRicaEarthquake2012,Unknown
243563099095973888,0.25,News,15,costaRicaEarthquake2012,Unknown
243585987387719680,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243604408787681280,0.25,News,15,costaRicaEarthquake2012,Unknown
243615632724213760,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243626894459797504,0.5,Factoid,7,costaRicaEarthquake2012,Unknown
243627842355744768,0.25,Discussion,4,costaRicaEarthquake2012,Unknown
243679361000153088,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
243683131692036096,0.25,News,15,costaRicaEarthquake2012,Unknown
243746071401078784,0.25,News,15,costaRicaEarthquake2012,Unknown
243851088397234176,0.25,Unknown,21,costaRicaEarthquake2012,Unknown
243875360817700864,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
243922446086991872,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
243967807463768064,0.25,FirstPartyObservation,8,costaRicaEarthquake2012,Unknown
243967958454521856,0.25,FirstPartyObservation,8,costaRicaEarthquake2012,Unknown
243968575038173184,0.25,FirstPartyObservation,8,costaRicaEarthquake2012,Unknown
243968738607656960,0.25,FirstPartyObservation,8,costaRicaEarthquake2012,Unknown
243969426469310464,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
243969803973455872,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
243972182135431168,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
243972773528084480,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
243979417314009088,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
244024363458895872,0.25,News,15,costaRicaEarthquake2012,Unknown
244085394776391680,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
244094269923676160,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
244097768002568192,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
244104592135176192,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
244127337828986880,0.25,ContextualInformation,3,costaRicaEarthquake2012,Unknown
244243939484385280,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
