tweet_id,priority,category,postCategories_x,eventID,eventType
244410054885920768,0.75,NewSubEvent,14,costaRicaEarthquake2012,Unknown
244420150596603904,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
244452702589943808,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
244541017854976000,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
244541726663000064,0.5,FirstPartyObservation,8,costaRicaEarthquake2012,Unknown
244542703960989696,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
244557337858293760,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
244571497836974080,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
245096918299066368,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
245138609697611776,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
245294130270466048,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
245717721415831552,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
245718686105759744,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
245776676586389504,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
245779742605860864,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
245830258786451456,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
245851830112907264,0.5,Official,16,costaRicaEarthquake2012,Unknown
246508091867295744,0.25,Irrelevant,11,costaRicaEarthquake2012,Unknown
246604854460563456,0.25,News,15,costaRicaEarthquake2012,Unknown
247215201198436352,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
247293697593597952,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
248156667257180160,0.25,OriginalEvent,17,costaRicaEarthquake2012,Unknown
274317493407981568,0.25,Unknown,21,typhoonPablo2012,Unknown
274530656321675264,0.25,Irrelevant,11,typhoonPablo2012,Unknown
274660784620052480,0.5,Weather,23,typhoonPablo2012,Unknown
274681584194560000,0.75,NewSubEvent,14,typhoonPablo2012,Unknown
274728321307271168,0.75,MultimediaShare,13,typhoonPablo2012,Unknown
274863314985680896,0.75,MultimediaShare,13,typhoonPablo2012,Unknown
275035356942983168,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275045104501260288,0.75,Weather,23,typhoonPablo2012,Unknown
275065346233335808,0.5,Advice,1,typhoonPablo2012,Unknown
275084874912784384,0.5,Discussion,4,typhoonPablo2012,Unknown
275086229647802368,0.5,InformationWanted,10,typhoonPablo2012,Unknown
275086955249807360,0.25,Unknown,21,typhoonPablo2012,Unknown
275091149578985472,0.25,Sentiment,18,typhoonPablo2012,Unknown
275094664414126080,0.25,News,15,typhoonPablo2012,Unknown
275095633273171968,0.25,News,15,typhoonPablo2012,Unknown
275105557009018880,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275110934119321600,0.5,Official,16,typhoonPablo2012,Unknown
275111806505213952,0.5,Discussion,4,typhoonPablo2012,Unknown
275117779202494464,0.5,Advice,1,typhoonPablo2012,Unknown
275121851880062976,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275129993032499200,0.25,ContextualInformation,3,typhoonPablo2012,Unknown
275131066744983552,0.25,Sentiment,18,typhoonPablo2012,Unknown
275139929347067904,0.5,Factoid,7,typhoonPablo2012,Unknown
275145688097095680,0.5,MultimediaShare,13,typhoonPablo2012,Unknown
275164403098333184,0.25,InformationWanted,10,typhoonPablo2012,Unknown
275189841543716864,0.75,NewSubEvent,14,typhoonPablo2012,Unknown
275209072410759168,0.75,MultimediaShare,13,typhoonPablo2012,Unknown
275213048640327680,0.25,Unknown,21,typhoonPablo2012,Unknown
275215644893523968,0.25,News,15,typhoonPablo2012,Unknown
275216999653707776,0.5,Factoid,7,typhoonPablo2012,Unknown
275217511362994176,0.25,News,15,typhoonPablo2012,Unknown
275225006605217792,0.5,Factoid,7,typhoonPablo2012,Unknown
275229192499634176,0.5,MultimediaShare,13,typhoonPablo2012,Unknown
275231293854326784,0.25,Sentiment,18,typhoonPablo2012,Unknown
275237581124407296,0.5,Advice,1,typhoonPablo2012,Unknown
275254710653550592,0.5,Factoid,7,typhoonPablo2012,Unknown
275259576058789888,0.25,Sentiment,18,typhoonPablo2012,Unknown
275261073421115392,0.25,Unknown,21,typhoonPablo2012,Unknown
275263749382881280,0.25,Advice,1,typhoonPablo2012,Unknown
275266509226536960,0.5,Official,16,typhoonPablo2012,Unknown
275285492642246656,0.5,Weather,23,typhoonPablo2012,Unknown
275339443982987264,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275344145776795648,0.5,Factoid,7,typhoonPablo2012,Unknown
275350823117156352,0.5,Weather,23,typhoonPablo2012,Unknown
275385744909033472,0.25,Sentiment,18,typhoonPablo2012,Unknown
275398264914857984,0.25,News,15,typhoonPablo2012,Unknown
275417453838884864,0.25,News,15,typhoonPablo2012,Unknown
275441470406807552,0.5,MultimediaShare,13,typhoonPablo2012,Unknown
275469291242016768,0.5,ThirdPartyObservation,20,typhoonPablo2012,Unknown
275470343995527168,0.25,OriginalEvent,17,typhoonPablo2012,Unknown
275477948285452288,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275478791323787264,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275483572868091904,0.25,Discussion,4,typhoonPablo2012,Unknown
275484130681188352,0.25,Sentiment,18,typhoonPablo2012,Unknown
275499767046471680,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275503827141132288,0.5,MultimediaShare,13,typhoonPablo2012,Unknown
275504116569092096,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275511641112731648,0.25,Sentiment,18,typhoonPablo2012,Unknown
275514455515881472,0.25,News,15,typhoonPablo2012,Unknown
275524807070736384,0.75,Official,16,typhoonPablo2012,Unknown
275530729390211072,0.25,News,15,typhoonPablo2012,Unknown
275531983508078592,0.75,Official,16,typhoonPablo2012,Unknown
275533992558723072,0.5,Discussion,4,typhoonPablo2012,Unknown
275538346258874368,0.25,Sentiment,18,typhoonPablo2012,Unknown
275538820215226368,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275539692655628288,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275541944975896576,0.5,Factoid,7,typhoonPablo2012,Unknown
275544222487158784,0.25,Sentiment,18,typhoonPablo2012,Unknown
275545925382987776,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275545946341904384,0.25,Sentiment,18,typhoonPablo2012,Unknown
275552262946975744,0.5,Official,16,typhoonPablo2012,Unknown
275555492573630464,0.25,Sentiment,18,typhoonPablo2012,Unknown
275562899731275776,0.25,News,15,typhoonPablo2012,Unknown
275567672849223680,0.25,News,15,typhoonPablo2012,Unknown
275573913960980480,0.5,Discussion,4,typhoonPablo2012,Unknown
275575059005972480,0.25,News,15,typhoonPablo2012,Unknown
275575906238607360,0.75,Weather,23,typhoonPablo2012,Unknown
275577646899949568,0.25,News,15,typhoonPablo2012,Unknown
275577667875659776,0.5,Weather,23,typhoonPablo2012,Unknown
275581262373199872,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275584353604616192,0.5,Factoid,7,typhoonPablo2012,Unknown
275590003302739968,0.5,Discussion,4,typhoonPablo2012,Unknown
275594730295922688,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275600040263827456,0.25,Sentiment,18,typhoonPablo2012,Unknown
275607627768143872,0.5,News,15,typhoonPablo2012,Unknown
275630755172986880,0.25,Unknown,21,typhoonPablo2012,Unknown
275648790696964096,0.25,Sentiment,18,typhoonPablo2012,Unknown
275654616560066560,0.5,Official,16,typhoonPablo2012,Unknown
275657179271426048,0.5,Factoid,7,typhoonPablo2012,Unknown
275660585063022592,0.5,InformationWanted,10,typhoonPablo2012,Unknown
275680285725716480,0.5,Weather,23,typhoonPablo2012,Unknown
275715488506593280,0.25,Sentiment,18,typhoonPablo2012,Unknown
275715933115404288,0.25,MultimediaShare,13,typhoonPablo2012,Unknown
275716184748470272,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275718579696066560,0.5,News,15,typhoonPablo2012,Unknown
275720005763624960,0.5,MultimediaShare,13,typhoonPablo2012,Unknown
275720542621941760,0.5,Weather,23,typhoonPablo2012,Unknown
275725785514524672,0.5,Weather,23,typhoonPablo2012,Unknown
275728885113581568,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275729430360489984,0.75,NewSubEvent,14,typhoonPablo2012,Unknown
275730885792378880,0.75,EmergingThreats,6,typhoonPablo2012,Unknown
275736539709972480,0.25,News,15,typhoonPablo2012,Unknown
275738049646833664,0.5,Weather,23,typhoonPablo2012,Unknown
275739182125690880,0.5,Factoid,7,typhoonPablo2012,Unknown
275742168486928384,0.5,Discussion,4,typhoonPablo2012,Unknown
275746203369623552,0.25,Unknown,21,typhoonPablo2012,Unknown
275747197457403904,0.25,Sentiment,18,typhoonPablo2012,Unknown
275748426375901184,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275750573855354880,0.25,Sentiment,18,typhoonPablo2012,Unknown
275753656660414464,0.75,EmergingThreats,6,typhoonPablo2012,Unknown
275754952708722688,0.5,Factoid,7,typhoonPablo2012,Unknown
275755632202764288,0.5,Weather,23,typhoonPablo2012,Unknown
275755783193505792,0.25,News,15,typhoonPablo2012,Unknown
275756030623875072,0.25,News,15,typhoonPablo2012,Unknown
275758320739045376,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275760120070279168,0.75,EmergingThreats,6,typhoonPablo2012,Unknown
275760145257086976,0.25,Discussion,4,typhoonPablo2012,Unknown
275762955428192256,0.25,Sentiment,18,typhoonPablo2012,Unknown
275763051897176064,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275763819458998272,0.25,Discussion,4,typhoonPablo2012,Unknown
275764305985683456,0.25,Discussion,4,typhoonPablo2012,Unknown
275765815943512064,0.5,Weather,23,typhoonPablo2012,Unknown
275768714232750080,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275773457994768384,0.25,Weather,23,typhoonPablo2012,Unknown
275774200353026048,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275774422680477696,0.25,Sentiment,18,typhoonPablo2012,Unknown
275777719403442176,0.5,Official,16,typhoonPablo2012,Unknown
275784077943123968,0.75,EmergingThreats,6,typhoonPablo2012,Unknown
275784837124718592,0.5,MultimediaShare,13,typhoonPablo2012,Unknown
275793833915195392,0.5,Weather,23,typhoonPablo2012,Unknown
275795436122537984,0.25,Sentiment,18,typhoonPablo2012,Unknown
275797776565149696,0.25,Unknown,21,typhoonPablo2012,Unknown
275797919137939456,0.75,EmergingThreats,6,typhoonPablo2012,Unknown
275812926395408384,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275817892442943488,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275818798395846656,0.25,News,15,typhoonPablo2012,Unknown
275829418390327296,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275830068499058688,0.25,News,15,typhoonPablo2012,Unknown
275831779754131456,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275833461699387392,0.5,Factoid,7,typhoonPablo2012,Unknown
275833683993317376,0.25,News,15,typhoonPablo2012,Unknown
275835311362285568,0.25,MultimediaShare,13,typhoonPablo2012,Unknown
275835323970383872,0.25,Unknown,21,typhoonPablo2012,Unknown
275836406092414976,0.5,Weather,23,typhoonPablo2012,Unknown
275839576977833984,0.25,Sentiment,18,typhoonPablo2012,Unknown
275845188969193472,0.5,Weather,23,typhoonPablo2012,Unknown
275846640194170880,0.5,Donations,5,typhoonPablo2012,Unknown
275851241337282560,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275855943164649472,0.75,EmergingThreats,6,typhoonPablo2012,Unknown
275856454878130176,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275856941413191680,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275857486672703488,0.25,MultimediaShare,13,typhoonPablo2012,Unknown
275858384262144000,0.25,News,15,typhoonPablo2012,Unknown
275860582056484864,0.25,News,15,typhoonPablo2012,Unknown
275860611424997376,0.25,Sentiment,18,typhoonPablo2012,Unknown
275860741461000192,0.5,Advice,1,typhoonPablo2012,Unknown
275864050758459392,0.25,News,15,typhoonPablo2012,Unknown
275866034655858688,0.75,EmergingThreats,6,typhoonPablo2012,Unknown
275866043023519744,0.75,EmergingThreats,6,typhoonPablo2012,Unknown
275877501895573504,0.75,Weather,23,typhoonPablo2012,Unknown
275878063923949568,0.75,MovePeople,12,typhoonPablo2012,Unknown
275881465483505664,0.5,MultimediaShare,13,typhoonPablo2012,Unknown
275881650053869568,0.25,Irrelevant,11,typhoonPablo2012,Unknown
275883940139655168,0.25,Sentiment,18,typhoonPablo2012,Unknown
275888641971216384,0.25,Unknown,21,typhoonPablo2012,Unknown
275888692277694464,0.25,MultimediaShare,13,typhoonPablo2012,Unknown
275889229165391872,0.75,EmergingThreats,6,typhoonPablo2012,Unknown
275889694703755264,0.25,News,15,typhoonPablo2012,Unknown
275890088997691392,0.25,Sentiment,18,typhoonPablo2012,Unknown
275890592284831744,0.25,News,15,typhoonPablo2012,Unknown
275891460505731072,0.5,Weather,23,typhoonPablo2012,Unknown
275892546843078656,0.5,Official,16,typhoonPablo2012,Unknown
275894396547899392,0.5,Weather,23,typhoonPablo2012,Unknown
275898683109801984,0.25,News,15,typhoonPablo2012,Unknown
275898817348526080,0.25,Sentiment,18,typhoonPablo2012,Unknown
275899106730336256,0.75,NewSubEvent,14,typhoonPablo2012,Unknown
275899261915369472,0.25,News,15,typhoonPablo2012,Unknown
324681353662709760,0.25,Irrelevant,11,westTexasExplosion2013,Unknown
324694565753851904,0.25,Irrelevant,11,westTexasExplosion2013,Unknown
324694993551884288,0.75,NewSubEvent,14,westTexasExplosion2013,Unknown
324700584571711488,0.75,MultimediaShare,13,westTexasExplosion2013,Unknown
324702723675144192,1.0,EmergingThreats,6,westTexasExplosion2013,Unknown
324705017925861376,0.25,Discussion,4,westTexasExplosion2013,Unknown
324706162983448576,0.5,Official,16,westTexasExplosion2013,Unknown
324707635196743680,0.25,Unknown,21,westTexasExplosion2013,Unknown
324707987501494272,0.25,Unknown,21,westTexasExplosion2013,Unknown
324708104937820160,0.25,News,15,westTexasExplosion2013,Unknown
324709166121877504,1.0,EmergingThreats,6,westTexasExplosion2013,Unknown
324709329666183168,0.25,News,15,westTexasExplosion2013,Unknown
324711640744460288,0.5,Factoid,7,westTexasExplosion2013,Unknown
324712861278556160,0.25,Discussion,4,westTexasExplosion2013,Unknown
324713159090921472,0.25,News,15,westTexasExplosion2013,Unknown
324713222009651200,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324713381376434176,0.25,Discussion,4,westTexasExplosion2013,Unknown
324713712730660864,0.25,MultimediaShare,13,westTexasExplosion2013,Unknown
324715566625611776,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324716732637921280,0.25,News,15,westTexasExplosion2013,Unknown
324716816523993088,0.25,Discussion,4,westTexasExplosion2013,Unknown
324717571477737472,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324717705716457472,0.5,InformationWanted,10,westTexasExplosion2013,Unknown
324718703948214272,0.75,MovePeople,12,westTexasExplosion2013,Unknown
324718867530268672,0.25,Discussion,4,westTexasExplosion2013,Unknown
324720117424472064,0.25,Irrelevant,11,westTexasExplosion2013,Unknown
324720142586089472,0.25,News,15,westTexasExplosion2013,Unknown
324720616546631680,0.75,MovePeople,12,westTexasExplosion2013,Unknown
324721056952750080,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324721463804444672,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324721916776693760,0.5,Factoid,7,westTexasExplosion2013,Unknown
324724676637106176,0.25,Discussion,4,westTexasExplosion2013,Unknown
324725712626008064,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324726035583209472,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324726211764961280,0.5,Factoid,7,westTexasExplosion2013,Unknown
324726996099817472,0.5,Factoid,7,westTexasExplosion2013,Unknown
324727176446500864,0.5,Factoid,7,westTexasExplosion2013,Unknown
324727180661764096,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324728061444636672,0.5,Factoid,7,westTexasExplosion2013,Unknown
324728086618849280,0.25,News,15,westTexasExplosion2013,Unknown
324728384414437376,0.5,Factoid,7,westTexasExplosion2013,Unknown
324728619303849984,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324728657052594176,0.75,Volunteer,22,westTexasExplosion2013,Unknown
324729151967870976,0.5,FirstPartyObservation,8,westTexasExplosion2013,Unknown
324729999221469184,0.25,News,15,westTexasExplosion2013,Unknown
324730695471755264,0.25,Discussion,4,westTexasExplosion2013,Unknown
324730871640887296,0.25,News,15,westTexasExplosion2013,Unknown
324731639177564160,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324731941167435776,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324731974726066176,0.25,News,15,westTexasExplosion2013,Unknown
324732234781302784,0.5,Advice,1,westTexasExplosion2013,Unknown
324732515795484672,0.25,Irrelevant,11,westTexasExplosion2013,Unknown
324733547615223808,0.25,News,15,westTexasExplosion2013,Unknown
324733555966099456,0.25,Irrelevant,11,westTexasExplosion2013,Unknown
324733748908261376,0.25,ContextualInformation,3,westTexasExplosion2013,Unknown
324734025740734464,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324734088672079872,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324734550053879808,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324734558425718784,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324734587769069568,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324734617141796864,0.5,Factoid,7,westTexasExplosion2013,Unknown
324734617158578176,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324734717809283072,0.5,Factoid,7,westTexasExplosion2013,Unknown
324734818485161984,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324734948496003072,0.5,Factoid,7,westTexasExplosion2013,Unknown
324735464386998272,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324735560868577280,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324735665721991168,0.25,Irrelevant,11,westTexasExplosion2013,Unknown
324735862850084864,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324736009646534656,0.25,ContextualInformation,3,westTexasExplosion2013,Unknown
324736118715195392,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324736907252744192,0.25,News,15,westTexasExplosion2013,Unknown
324736970154721280,0.5,Advice,1,westTexasExplosion2013,Unknown
324737024676466688,0.75,MultimediaShare,13,westTexasExplosion2013,Unknown
324737121124491264,0.5,Official,16,westTexasExplosion2013,Unknown
324737305686446080,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324737758671294464,0.25,News,15,westTexasExplosion2013,Unknown
324738773697048576,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324738794655993856,0.5,Factoid,7,westTexasExplosion2013,Unknown
324738844987621376,0.25,News,15,westTexasExplosion2013,Unknown
324738844996014080,0.25,News,15,westTexasExplosion2013,Unknown
324738891120791552,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324738937295863808,0.75,EmergingThreats,6,westTexasExplosion2013,Unknown
324739012780752896,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324739147002691584,0.25,Irrelevant,11,westTexasExplosion2013,Unknown
324739159581417472,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324739566407913472,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324739801314103296,0.25,Irrelevant,11,westTexasExplosion2013,Unknown
324740040376848384,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324740287836614656,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324740547908603904,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324740635980599296,0.25,News,15,westTexasExplosion2013,Unknown
324740677923635200,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324740774401036288,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324740967326445568,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324741101523181568,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324741479031521280,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324741575496310784,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324741755851382784,0.25,Unknown,21,westTexasExplosion2013,Unknown
324742389208072192,0.25,Irrelevant,11,westTexasExplosion2013,Unknown
324742582125072384,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324742716359593984,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324742913483493376,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324742930264883200,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
324743047684431872,0.75,ServiceAvailable,19,westTexasExplosion2013,Unknown
324743119012765696,0.25,Discussion,4,westTexasExplosion2013,Unknown
324743471334301696,0.25,News,15,westTexasExplosion2013,Unknown
324743546831790080,0.25,MultimediaShare,13,westTexasExplosion2013,Unknown
324744125616365568,0.25,Irrelevant,11,westTexasExplosion2013,Unknown
324744276611325952,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324744532463861760,0.25,News,15,westTexasExplosion2013,Unknown
324744809313075200,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324745052561756160,0.25,MultimediaShare,13,westTexasExplosion2013,Unknown
324745052574343168,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324745102897586176,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324745446822117376,0.5,Factoid,7,westTexasExplosion2013,Unknown
324745836888211456,0.75,Factoid,7,westTexasExplosion2013,Unknown
