tweet_id,priority,category,postCategories_x,eventID,eventType
324745845285220352,0.25,News,15,westTexasExplosion2013,Unknown
324746252124307456,0.25,Sentiment,18,westTexasExplosion2013,Unknown
324746528965160960,0.5,MultimediaShare,13,westTexasExplosion2013,Unknown
378029784204206080,0.75,MultimediaShare,13,floodColorado2013,Unknown
378038458024865792,0.25,Sentiment,18,floodColorado2013,Unknown
378042534863192064,0.25,Discussion,4,floodColorado2013,Unknown
378046271996440576,0.75,EmergingThreats,6,floodColorado2013,Unknown
378047710659502080,0.25,Advice,1,floodColorado2013,Unknown
378054652215824384,0.75,MovePeople,12,floodColorado2013,Unknown
378054979380334592,0.5,FirstPartyObservation,8,floodColorado2013,Unknown
378056556413079552,0.75,ThirdPartyObservation,20,floodColorado2013,Unknown
378056971686932480,0.75,ServiceAvailable,19,floodColorado2013,Unknown
378057261081714688,0.5,MovePeople,12,floodColorado2013,Unknown
378059840569880576,0.75,Advice,1,floodColorado2013,Unknown
378061807681695744,0.25,Irrelevant,11,floodColorado2013,Unknown
378066689885077504,0.25,News,15,floodColorado2013,Unknown
378067142844747776,0.75,InformationWanted,10,floodColorado2013,Unknown
378069365855621120,0.75,FirstPartyObservation,8,floodColorado2013,Unknown
378069734916251648,0.5,Weather,23,floodColorado2013,Unknown
378071202931032064,0.75,Advice,1,floodColorado2013,Unknown
378072872280788992,0.75,MultimediaShare,13,floodColorado2013,Unknown
378073551749648384,0.5,Advice,1,floodColorado2013,Unknown
378079067255238656,0.25,News,15,floodColorado2013,Unknown
378079650250907648,0.5,News,15,floodColorado2013,Unknown
378086805771268096,0.25,News,15,floodColorado2013,Unknown
378095349547552768,0.75,Weather,23,floodColorado2013,Unknown
378097819992592384,0.5,Factoid,7,floodColorado2013,Unknown
378101922013532160,0.75,CleanUp,2,floodColorado2013,Unknown
378101930414710784,0.5,MultimediaShare,13,floodColorado2013,Unknown
378109257842827264,0.25,Sentiment,18,floodColorado2013,Unknown
378111510205464576,0.25,News,15,floodColorado2013,Unknown
378112919499579392,0.25,News,15,floodColorado2013,Unknown
378122012742668288,0.25,News,15,floodColorado2013,Unknown
378122033697402880,0.75,MultimediaShare,13,floodColorado2013,Unknown
378122948064067584,0.5,Factoid,7,floodColorado2013,Unknown
378127477928783872,0.75,MultimediaShare,13,floodColorado2013,Unknown
378128681677234176,0.5,Factoid,7,floodColorado2013,Unknown
378130011292979200,0.5,Advice,1,floodColorado2013,Unknown
378133446410784768,0.5,Factoid,7,floodColorado2013,Unknown
378133551272562688,0.25,News,15,floodColorado2013,Unknown
378134704710766592,0.5,Factoid,7,floodColorado2013,Unknown
378137582007496704,0.25,Irrelevant,11,floodColorado2013,Unknown
378137695240732672,0.25,Irrelevant,11,floodColorado2013,Unknown
378139846935457792,0.75,EmergingThreats,6,floodColorado2013,Unknown
378141524623912960,0.75,EmergingThreats,6,floodColorado2013,Unknown
378143550510088192,0.25,Discussion,4,floodColorado2013,Unknown
378147442786439168,0.75,MultimediaShare,13,floodColorado2013,Unknown
378150852793749504,0.5,Factoid,7,floodColorado2013,Unknown
378151544849305600,0.5,Donations,5,floodColorado2013,Unknown
378151578399559680,0.5,Factoid,7,floodColorado2013,Unknown
378158079579127808,1.0,EmergingThreats,6,floodColorado2013,Unknown
378159971210649600,0.5,News,15,floodColorado2013,Unknown
378161380462833664,0.25,News,15,floodColorado2013,Unknown
378164870157721600,0.25,Irrelevant,11,floodColorado2013,Unknown
378170578588291072,0.75,EmergingThreats,6,floodColorado2013,Unknown
378172612805152768,0.25,Factoid,7,floodColorado2013,Unknown
378173116125413376,0.5,Official,16,floodColorado2013,Unknown
378174277947645952,0.5,Advice,1,floodColorado2013,Unknown
378175691449069568,0.5,Advice,1,floodColorado2013,Unknown
378176358318628864,0.25,News,15,floodColorado2013,Unknown
378178619048087552,0.25,Sentiment,18,floodColorado2013,Unknown
378178661020495872,0.5,MultimediaShare,13,floodColorado2013,Unknown
378179877368631296,0.5,Discussion,4,floodColorado2013,Unknown
378181332792115200,0.25,News,15,floodColorado2013,Unknown
378183031460069376,0.5,Factoid,7,floodColorado2013,Unknown
378183627051237376,0.25,Sentiment,18,floodColorado2013,Unknown
378184214274768896,0.5,Discussion,4,floodColorado2013,Unknown
378184453362679808,0.5,Factoid,7,floodColorado2013,Unknown
378184491111841792,0.25,Irrelevant,11,floodColorado2013,Unknown
378186965726007296,0.5,Factoid,7,floodColorado2013,Unknown
378189641708351488,0.25,Unknown,21,floodColorado2013,Unknown
378191675941588992,0.5,Factoid,7,floodColorado2013,Unknown
378195434033782784,0.25,Sentiment,18,floodColorado2013,Unknown
378195668898021376,0.25,Irrelevant,11,floodColorado2013,Unknown
378197732508184576,0.25,Irrelevant,11,floodColorado2013,Unknown
378198479111073792,0.25,News,15,floodColorado2013,Unknown
378198986597093376,0.5,Factoid,7,floodColorado2013,Unknown
378201951969632256,0.5,Factoid,7,floodColorado2013,Unknown
378203231262093312,0.75,MultimediaShare,13,floodColorado2013,Unknown
378206808998821888,0.5,Hashtags,9,floodColorado2013,Unknown
378208105021976576,0.75,FirstPartyObservation,8,floodColorado2013,Unknown
378211338851344384,0.75,Weather,23,floodColorado2013,Unknown
378212785886224384,0.5,MultimediaShare,13,floodColorado2013,Unknown
378213377262108672,0.75,MovePeople,12,floodColorado2013,Unknown
378213784101203968,0.75,MovePeople,12,floodColorado2013,Unknown
378214128038318080,0.75,MovePeople,12,floodColorado2013,Unknown
378215919031308288,0.25,Irrelevant,11,floodColorado2013,Unknown
378216451670171648,0.25,Advice,1,floodColorado2013,Unknown
378219127640305664,0.5,MultimediaShare,13,floodColorado2013,Unknown
378219136033112064,0.75,EmergingThreats,6,floodColorado2013,Unknown
378220373365362688,0.5,Discussion,4,floodColorado2013,Unknown
378220553699463168,1.0,EmergingThreats,6,floodColorado2013,Unknown
378220914443157504,0.75,ServiceAvailable,19,floodColorado2013,Unknown
378221870731890688,0.75,EmergingThreats,6,floodColorado2013,Unknown
378222998995881984,0.5,MultimediaShare,13,floodColorado2013,Unknown
378223082869379072,0.75,MovePeople,12,floodColorado2013,Unknown
378224748016058368,0.5,Factoid,7,floodColorado2013,Unknown
378226123764547584,0.5,MultimediaShare,13,floodColorado2013,Unknown
379103282745991168,0.5,Factoid,7,floodColorado2013,Unknown
379105400856915968,0.5,Factoid,7,floodColorado2013,Unknown
379110102663700480,0.5,Factoid,7,floodColorado2013,Unknown
379111721665056768,0.5,Factoid,7,floodColorado2013,Unknown
379119284019941376,0.25,Sentiment,18,floodColorado2013,Unknown
379120898835349504,0.25,Irrelevant,11,floodColorado2013,Unknown
379122991780888576,0.25,ContextualInformation,3,floodColorado2013,Unknown
379126259143286784,0.5,Factoid,7,floodColorado2013,Unknown
379140385554964480,0.25,Sentiment,18,floodColorado2013,Unknown
379144416293695488,0.5,Factoid,7,floodColorado2013,Unknown
379157749990719488,0.25,OriginalEvent,17,floodColorado2013,Unknown
379167765976088576,0.25,News,15,floodColorado2013,Unknown
379211395138850816,0.25,Weather,23,floodColorado2013,Unknown
379213924287012864,0.25,Sentiment,18,floodColorado2013,Unknown
379217170670292992,0.25,Factoid,7,floodColorado2013,Unknown
379218143753035776,0.5,Factoid,7,floodColorado2013,Unknown
379222237393719296,0.5,Advice,1,floodColorado2013,Unknown
379225102115557376,0.25,News,15,floodColorado2013,Unknown
379226196841472000,0.25,Factoid,7,floodColorado2013,Unknown
379228499505995776,0.75,EmergingThreats,6,floodColorado2013,Unknown
379228814070407168,0.25,Irrelevant,11,floodColorado2013,Unknown
379231162876854272,0.25,News,15,floodColorado2013,Unknown
379235193586208768,0.25,Unknown,21,floodColorado2013,Unknown
379244509173125120,0.25,Factoid,7,floodColorado2013,Unknown
379244622414757888,0.25,Irrelevant,11,floodColorado2013,Unknown
379244903403749376,0.25,OriginalEvent,17,floodColorado2013,Unknown
379245721288851456,0.5,Advice,1,floodColorado2013,Unknown
379248464393023488,0.5,Factoid,7,floodColorado2013,Unknown
379251534631956480,0.5,Factoid,7,floodColorado2013,Unknown
379254877488041984,0.75,ServiceAvailable,19,floodColorado2013,Unknown
379264868286599168,0.25,Advice,1,floodColorado2013,Unknown
379266038526775296,0.25,News,15,floodColorado2013,Unknown
379269817603477504,0.25,News,15,floodColorado2013,Unknown
379277325377888256,0.25,News,15,floodColorado2013,Unknown
379281997836738560,0.25,Weather,23,floodColorado2013,Unknown
379284581548949504,0.25,Advice,1,floodColorado2013,Unknown
379287374947041280,0.75,MultimediaShare,13,floodColorado2013,Unknown
379287790166347776,0.75,FirstPartyObservation,8,floodColorado2013,Unknown
379288075387420672,0.5,Donations,5,floodColorado2013,Unknown
379288473863065600,0.75,NewSubEvent,14,floodColorado2013,Unknown
379288561939255296,0.25,Irrelevant,11,floodColorado2013,Unknown
379290814268338176,0.25,News,15,floodColorado2013,Unknown
379295625155575808,0.25,Irrelevant,11,floodColorado2013,Unknown
379302940000792576,0.25,Sentiment,18,floodColorado2013,Unknown
379303514607849472,0.25,News,15,floodColorado2013,Unknown
379306253501341696,0.5,Weather,23,floodColorado2013,Unknown
379313346060644352,0.5,MultimediaShare,13,floodColorado2013,Unknown
379314377876189184,0.25,Irrelevant,11,floodColorado2013,Unknown
379315556479807488,0.25,Irrelevant,11,floodColorado2013,Unknown
379325207543947264,0.25,Irrelevant,11,floodColorado2013,Unknown
379325744440041472,0.5,Advice,1,floodColorado2013,Unknown
379334183392251904,0.5,Donations,5,floodColorado2013,Unknown
379341879927504896,0.25,Irrelevant,11,floodColorado2013,Unknown
379347533828325376,0.75,ServiceAvailable,19,floodColorado2013,Unknown
379356052493312000,0.25,Irrelevant,11,floodColorado2013,Unknown
379357990261755904,0.5,MultimediaShare,13,floodColorado2013,Unknown
379358808134254592,0.75,ServiceAvailable,19,floodColorado2013,Unknown
379361337278988288,0.75,EmergingThreats,6,floodColorado2013,Unknown
379362016793604096,0.25,Irrelevant,11,floodColorado2013,Unknown
379363098915647488,0.25,Irrelevant,11,floodColorado2013,Unknown
379366240428384256,0.25,News,15,floodColorado2013,Unknown
379367024784203776,0.25,Irrelevant,11,floodColorado2013,Unknown
379367666500108288,0.25,Irrelevant,11,floodColorado2013,Unknown
379370296337113088,0.25,Irrelevant,11,floodColorado2013,Unknown
379370464121876480,0.5,MultimediaShare,13,floodColorado2013,Unknown
379370682217271296,0.75,EmergingThreats,6,floodColorado2013,Unknown
379371030315159552,0.75,MultimediaShare,13,floodColorado2013,Unknown
379373546901749760,0.75,FirstPartyObservation,8,floodColorado2013,Unknown
379377925767700480,0.25,News,15,floodColorado2013,Unknown
379378227774754816,0.5,Factoid,7,floodColorado2013,Unknown
379379666412249088,0.25,Irrelevant,11,floodColorado2013,Unknown
379380798882709504,0.5,Factoid,7,floodColorado2013,Unknown
379385865597775872,0.25,News,15,floodColorado2013,Unknown
379385957843083264,0.25,News,15,floodColorado2013,Unknown
379387966948257792,0.75,EmergingThreats,6,floodColorado2013,Unknown
379388977775513600,0.25,Sentiment,18,floodColorado2013,Unknown
379388998742843392,0.25,Discussion,4,floodColorado2013,Unknown
379391708271620096,0.5,Factoid,7,floodColorado2013,Unknown
379396951113859072,0.5,MultimediaShare,13,floodColorado2013,Unknown
379399283163664384,0.75,InformationWanted,10,floodColorado2013,Unknown
379410586817527808,0.75,InformationWanted,10,floodColorado2013,Unknown
379412612653387776,0.75,FirstPartyObservation,8,floodColorado2013,Unknown
379415850660687872,0.25,News,15,floodColorado2013,Unknown
379416379150987264,0.25,News,15,floodColorado2013,Unknown
379422980998045696,0.25,News,15,floodColorado2013,Unknown
379425505973256192,0.25,News,15,floodColorado2013,Unknown
379426239947481088,0.75,MultimediaShare,13,floodColorado2013,Unknown
379428379050520576,0.25,Irrelevant,11,floodColorado2013,Unknown
396263979762196480,0.25,Irrelevant,11,laAirportShooting2013,Unknown
396313082466541568,0.75,NewSubEvent,14,laAirportShooting2013,Unknown
396314030383443968,0.75,InformationWanted,10,laAirportShooting2013,Unknown
396315108311199744,1.0,NewSubEvent,14,laAirportShooting2013,Unknown
396315620050223104,1.0,NewSubEvent,14,laAirportShooting2013,Unknown
396317146751307776,0.25,Discussion,4,laAirportShooting2013,Unknown
396317331330433024,0.75,FirstPartyObservation,8,laAirportShooting2013,Unknown
396317406798553088,0.5,ThirdPartyObservation,20,laAirportShooting2013,Unknown
396317671035129856,0.75,Factoid,7,laAirportShooting2013,Unknown
396317725556887552,0.75,Factoid,7,laAirportShooting2013,Unknown
396318216299229184,0.75,NewSubEvent,14,laAirportShooting2013,Unknown
396318312759455744,0.75,ThirdPartyObservation,20,laAirportShooting2013,Unknown
396318430229315584,0.25,News,15,laAirportShooting2013,Unknown
396318484759871488,0.25,News,15,laAirportShooting2013,Unknown
396318828675616768,0.75,Factoid,7,laAirportShooting2013,Unknown
396319063577985024,0.25,News,15,laAirportShooting2013,Unknown
396319248101822464,0.25,News,15,laAirportShooting2013,Unknown
396319382345097216,0.75,Factoid,7,laAirportShooting2013,Unknown
396319441031811072,0.5,Factoid,7,laAirportShooting2013,Unknown
396319692694233088,0.25,ThirdPartyObservation,20,laAirportShooting2013,Unknown
396319856275906560,0.25,Discussion,4,laAirportShooting2013,Unknown
396320086950019072,0.5,Official,16,laAirportShooting2013,Unknown
396320099537137664,0.25,News,15,laAirportShooting2013,Unknown
396320305083211776,0.25,Sentiment,18,laAirportShooting2013,Unknown
396320422507315200,0.25,News,15,laAirportShooting2013,Unknown
396320472864129024,0.25,News,15,laAirportShooting2013,Unknown
396320976155475968,0.25,News,15,laAirportShooting2013,Unknown
396320992936460288,0.25,News,15,laAirportShooting2013,Unknown
396321135538606080,0.5,News,15,laAirportShooting2013,Unknown
396321395581272064,0.5,Official,16,laAirportShooting2013,Unknown
396321684992434176,0.25,News,15,laAirportShooting2013,Unknown
396321693368856576,0.25,Sentiment,18,laAirportShooting2013,Unknown
396321789858836480,0.25,News,15,laAirportShooting2013,Unknown
396322108625936384,0.5,Official,16,laAirportShooting2013,Unknown
396322142184169472,0.75,Advice,1,laAirportShooting2013,Unknown
396322691629977600,0.25,News,15,laAirportShooting2013,Unknown
396323056534421504,0.25,Unknown,21,laAirportShooting2013,Unknown
396323685671264256,0.5,Official,16,laAirportShooting2013,Unknown
396323811521736704,0.25,News,15,laAirportShooting2013,Unknown
396323983475609600,0.25,Sentiment,18,laAirportShooting2013,Unknown
396324021211762688,0.75,ThirdPartyObservation,20,laAirportShooting2013,Unknown
396324054774599680,0.5,FirstPartyObservation,8,laAirportShooting2013,Unknown
396324432278716416,0.25,Sentiment,18,laAirportShooting2013,Unknown
396324470022864896,0.5,NewSubEvent,14,laAirportShooting2013,Unknown
396324570682372096,0.5,NewSubEvent,14,laAirportShooting2013,Unknown
396324801360322560,0.75,Factoid,7,laAirportShooting2013,Unknown
396324805554622464,0.25,News,15,laAirportShooting2013,Unknown
396324956537368576,0.75,Factoid,7,laAirportShooting2013,Unknown
396325015273996288,0.25,News,15,laAirportShooting2013,Unknown
396325057204465664,0.25,ContextualInformation,3,laAirportShooting2013,Unknown
396325107569672192,0.25,Sentiment,18,laAirportShooting2013,Unknown
396325115949883392,0.25,News,15,laAirportShooting2013,Unknown
396325174641172480,0.25,News,15,laAirportShooting2013,Unknown
396325174657552384,0.25,News,15,laAirportShooting2013,Unknown
396325199827988480,0.25,News,15,laAirportShooting2013,Unknown
396325208203988992,0.25,News,15,laAirportShooting2013,Unknown
396325233394581504,0.75,Factoid,7,laAirportShooting2013,Unknown
396325518573703168,0.25,News,15,laAirportShooting2013,Unknown
396325535376101376,0.5,News,15,laAirportShooting2013,Unknown
396325573099651072,0.25,News,15,laAirportShooting2013,Unknown
396325661213982720,0.25,News,15,laAirportShooting2013,Unknown
396325740871827456,0.25,News,15,laAirportShooting2013,Unknown
396325774455627776,0.25,News,15,laAirportShooting2013,Unknown
396325787043106816,0.25,News,15,laAirportShooting2013,Unknown
396325912871849984,0.25,ContextualInformation,3,laAirportShooting2013,Unknown
396326323892649984,0.25,Sentiment,18,laAirportShooting2013,Unknown
396326328074399744,0.25,News,15,laAirportShooting2013,Unknown
396326453932851200,0.25,Irrelevant,11,laAirportShooting2013,Unknown
396326583935307776,0.25,Sentiment,18,laAirportShooting2013,Unknown
396326609118322688,0.75,NewSubEvent,14,laAirportShooting2013,Unknown
396326701392994304,0.25,Sentiment,18,laAirportShooting2013,Unknown
396326705599508480,0.5,Factoid,7,laAirportShooting2013,Unknown
396326722347761664,0.75,MultimediaShare,13,laAirportShooting2013,Unknown
396326747538333696,0.5,Factoid,7,laAirportShooting2013,Unknown
396326869169352704,0.25,News,15,laAirportShooting2013,Unknown
396327221494702080,0.25,News,15,laAirportShooting2013,Unknown
396327338927222784,0.25,News,15,laAirportShooting2013,Unknown
396327431188910080,0.75,FirstPartyObservation,8,laAirportShooting2013,Unknown
396327452164628480,0.25,Irrelevant,11,laAirportShooting2013,Unknown
396327489922138112,0.75,FirstPartyObservation,8,laAirportShooting2013,Unknown
396327716426756096,0.25,Sentiment,18,laAirportShooting2013,Unknown
396327875789324288,0.5,MultimediaShare,13,laAirportShooting2013,Unknown
396327926104215552,0.25,News,15,laAirportShooting2013,Unknown
396328030986985472,0.75,Advice,1,laAirportShooting2013,Unknown
396328173597507584,0.5,MultimediaShare,13,laAirportShooting2013,Unknown
396328744027049984,0.25,Hashtags,9,laAirportShooting2013,Unknown
396329243128659968,0.5,Discussion,4,laAirportShooting2013,Unknown
396329276691464192,0.25,Irrelevant,11,laAirportShooting2013,Unknown
396329339622420480,0.25,News,15,laAirportShooting2013,Unknown
396329515766808576,0.25,News,15,laAirportShooting2013,Unknown
396329662584217600,0.25,News,15,laAirportShooting2013,Unknown
396329687720669184,0.5,MultimediaShare,13,laAirportShooting2013,Unknown
396329951978586112,0.25,Discussion,4,laAirportShooting2013,Unknown
396330455303475200,0.25,Sentiment,18,laAirportShooting2013,Unknown
396330685989797888,0.25,ContextualInformation,3,laAirportShooting2013,Unknown
396330967003971584,0.25,News,15,laAirportShooting2013,Unknown
396331004753092608,0.25,News,15,laAirportShooting2013,Unknown
396331155718688768,0.5,Factoid,7,laAirportShooting2013,Unknown
396331222860709888,0.75,Factoid,7,laAirportShooting2013,Unknown
396331482911735808,0.25,Advice,1,laAirportShooting2013,Unknown
396331692605964288,0.25,News,15,laAirportShooting2013,Unknown
396331763925913600,0.25,News,15,laAirportShooting2013,Unknown
396331893920374784,0.25,News,15,laAirportShooting2013,Unknown
396331961058209792,0.25,Advice,1,laAirportShooting2013,Unknown
396331973607964672,0.25,News,15,laAirportShooting2013,Unknown
396332221084086272,0.25,MultimediaShare,13,laAirportShooting2013,Unknown
396332476932829184,0.25,ContextualInformation,3,laAirportShooting2013,Unknown
396332820878336000,0.25,MultimediaShare,13,laAirportShooting2013,Unknown
396332896392204288,0.25,Irrelevant,11,laAirportShooting2013,Unknown
396333148029861888,0.25,Irrelevant,11,laAirportShooting2013,Unknown
396333361926782976,0.25,News,15,laAirportShooting2013,Unknown
396333374530654208,0.25,Sentiment,18,laAirportShooting2013,Unknown
396333710066606080,0.5,MultimediaShare,13,laAirportShooting2013,Unknown
396334091768832000,0.25,News,15,laAirportShooting2013,Unknown
396334427313561600,0.5,Factoid,7,laAirportShooting2013,Unknown
396334645400178688,0.25,Sentiment,18,laAirportShooting2013,Unknown
396334704112058368,0.25,News,15,laAirportShooting2013,Unknown
396334725075570688,0.25,Unknown,21,laAirportShooting2013,Unknown
396334880260624384,0.25,ContextualInformation,3,laAirportShooting2013,Unknown
396334947394674688,0.25,Factoid,7,laAirportShooting2013,Unknown
396335329076318208,0.25,Factoid,7,laAirportShooting2013,Unknown
396335333257654272,0.25,Discussion,4,laAirportShooting2013,Unknown
396335475881181184,0.5,Factoid,7,laAirportShooting2013,Unknown
396335492666773504,0.25,News,15,laAirportShooting2013,Unknown
396335685570793472,0.25,Advice,1,laAirportShooting2013,Unknown
396335786263871488,0.25,Discussion,4,laAirportShooting2013,Unknown
396335865926262784,0.25,News,15,laAirportShooting2013,Unknown
396335979167903744,0.25,News,15,laAirportShooting2013,Unknown
396336012726525952,0.25,News,15,laAirportShooting2013,Unknown
396336079856345088,0.25,News,15,laAirportShooting2013,Unknown
396336243442589696,0.25,News,15,laAirportShooting2013,Unknown
396336297968562176,0.25,Factoid,7,laAirportShooting2013,Unknown
396336394429562880,0.25,News,15,laAirportShooting2013,Unknown
